,areacode_m,areaname_m,garea_large.areacode_l,garea_large.areaname_l,pref.pref_code,pref.pref_name
243,AREAM2164,自由が丘,AREAL2164,自由が丘・三軒茶屋・二子玉川,PREF13,東京都
244,AREAM2967,田園調布,AREAL2164,自由が丘・三軒茶屋・二子玉川,PREF13,東京都
245,AREAM2968,学芸大学,AREAL2164,自由が丘・三軒茶屋・二子玉川,PREF13,東京都
246,AREAM2166,三軒茶屋,AREAL2164,自由が丘・三軒茶屋・二子玉川,PREF13,東京都
247,AREAM2969,池尻大橋・三宿,AREAL2164,自由が丘・三軒茶屋・二子玉川,PREF13,東京都
248,AREAM2970,駒澤大学,AREAL2164,自由が丘・三軒茶屋・二子玉川,PREF13,東京都
249,AREAM2168,二子玉川・用賀,AREAL2164,自由が丘・三軒茶屋・二子玉川,PREF13,東京都
250,AREAM2207,下北沢,AREAL2207,下北沢・明大前・成城学園前,PREF13,東京都
251,AREAM2971,代々木上原,AREAL2207,下北沢・明大前・成城学園前,PREF13,東京都
252,AREAM2209,笹塚,AREAL2207,下北沢・明大前・成城学園前,PREF13,東京都
253,AREAM2972,明大前,AREAL2207,下北沢・明大前・成城学園前,PREF13,東京都
254,AREAM2973,高井戸,AREAL2207,下北沢・明大前・成城学園前,PREF13,東京都
255,AREAM2211,千歳烏山・仙川,AREAL2207,下北沢・明大前・成城学園前,PREF13,東京都
256,AREAM2215,豪徳寺・経堂,AREAL2207,下北沢・明大前・成城学園前,PREF13,東京都
257,AREAM2974,千歳船橋・成城学園前,AREAL2207,下北沢・明大前・成城学園前,PREF13,東京都
258,AREAM2975,喜多見・狛江,AREAL2207,下北沢・明大前・成城学園前,PREF13,東京都
259,AREAM2217,中野,AREAL2217,中野・吉祥寺・三鷹,PREF13,東京都
260,AREAM2976,荻窪,AREAL2217,中野・吉祥寺・三鷹,PREF13,東京都
261,AREAM2977,高円寺,AREAL2217,中野・吉祥寺・三鷹,PREF13,東京都
262,AREAM2978,方南町,AREAL2217,中野・吉祥寺・三鷹,PREF13,東京都
263,AREAM2979,落合,AREAL2217,中野・吉祥寺・三鷹,PREF13,東京都
264,AREAM2980,井荻,AREAL2217,中野・吉祥寺・三鷹,PREF13,東京都
265,AREAM2276,吉祥寺,AREAL2217,中野・吉祥寺・三鷹,PREF13,東京都
266,AREAM2981,三鷹,AREAL2217,中野・吉祥寺・三鷹,PREF13,東京都
267,AREAM2222,練馬,AREAL2222,練馬・江古田・田無,PREF13,東京都
268,AREAM2982,平和台,AREAL2222,練馬・江古田・田無,PREF13,東京都
269,AREAM2983,光が丘,AREAL2222,練馬・江古田・田無,PREF13,東京都
270,AREAM2984,大泉学園,AREAL2222,練馬・江古田・田無,PREF13,東京都
271,AREAM2985,江古田,AREAL2222,練馬・江古田・田無,PREF13,東京都
272,AREAM2986,上石神井,AREAL2222,練馬・江古田・田無,PREF13,東京都
273,AREAM2987,田無,AREAL2222,練馬・江古田・田無,PREF13,東京都
274,AREAM2282,東久留米,AREAL2222,練馬・江古田・田無,PREF13,東京都
275,AREAM2988,東村山,AREAL2222,練馬・江古田・田無,PREF13,東京都
276,AREAM2989,清瀬,AREAL2222,練馬・江古田・田無,PREF13,東京都
277,AREAM2228,錦糸町・住吉,AREAL2228,錦糸町・押上・新小岩,PREF13,東京都
278,AREAM2990,押上,AREAL2228,錦糸町・押上・新小岩,PREF13,東京都
279,AREAM2991,両国,AREAL2228,錦糸町・押上・新小岩,PREF13,東京都
280,AREAM2230,浅草橋,AREAL2228,錦糸町・押上・新小岩,PREF13,東京都
281,AREAM2992,亀戸,AREAL2228,錦糸町・押上・新小岩,PREF13,東京都
282,AREAM2993,新小岩,AREAL2228,錦糸町・押上・新小岩,PREF13,東京都
283,AREAM2232,小岩,AREAL2228,錦糸町・押上・新小岩,PREF13,東京都
284,AREAM2234,船堀・瑞江,AREAL2228,錦糸町・押上・新小岩,PREF13,東京都
285,AREAM2148,人形町・小伝馬町,AREAL2146,人形町・門前仲町・葛西,PREF13,東京都
286,AREAM2146,茅場町,AREAL2146,人形町・門前仲町・葛西,PREF13,東京都
287,AREAM2996,八丁堀,AREAL2146,人形町・門前仲町・葛西,PREF13,東京都
288,AREAM2149,門前仲町,AREAL2146,人形町・門前仲町・葛西,PREF13,東京都
289,AREAM2997,清澄白河,AREAL2146,人形町・門前仲町・葛西,PREF13,東京都
290,AREAM2998,木場,AREAL2146,人形町・門前仲町・葛西,PREF13,東京都
291,AREAM2999,東陽町,AREAL2146,人形町・門前仲町・葛西,PREF13,東京都
292,AREAM2153,南砂町・菊川,AREAL2146,人形町・門前仲町・葛西,PREF13,東京都
293,AREAM2237,西葛西・葛西,AREAL2146,人形町・門前仲町・葛西,PREF13,東京都
294,AREAM2239,新木場・葛西臨海公園,AREAL2146,人形町・門前仲町・葛西,PREF13,東京都
295,AREAM3000,南千住,AREAL2241,北千住・綾瀬・亀有,PREF13,東京都
296,AREAM2241,町屋,AREAL2241,北千住・綾瀬・亀有,PREF13,東京都
297,AREAM2243,北千住,AREAL2241,北千住・綾瀬・亀有,PREF13,東京都
298,AREAM3001,綾瀬,AREAL2241,北千住・綾瀬・亀有,PREF13,東京都
299,AREAM3002,西新井,AREAL2241,北千住・綾瀬・亀有,PREF13,東京都
300,AREAM3003,金町,AREAL2241,北千住・綾瀬・亀有,PREF13,東京都
301,AREAM3004,亀有・青砥,AREAL2241,北千住・綾瀬・亀有,PREF13,東京都
302,AREAM2250,板橋,AREAL2250,板橋・成増・赤羽,PREF13,東京都
303,AREAM3005,成増,AREAL2250,板橋・成増・赤羽,PREF13,東京都
304,AREAM3006,高島平,AREAL2250,板橋・成増・赤羽,PREF13,東京都
305,AREAM2248,赤羽,AREAL2250,板橋・成増・赤羽,PREF13,東京都
306,AREAM3007,王子,AREAL2250,板橋・成増・赤羽,PREF13,東京都
307,AREAM2254,大井町,AREAL2254,大井町・大森・蒲田,PREF13,東京都
308,AREAM3008,大森,AREAL2254,大井町・大森・蒲田,PREF13,東京都
309,AREAM2255,蒲田,AREAL2254,大井町・大森・蒲田,PREF13,東京都
310,AREAM3009,羽田,AREAL2254,大井町・大森・蒲田,PREF13,東京都
311,AREAM3010,池上・洗足池,AREAL2254,大井町・大森・蒲田,PREF13,東京都
312,AREAM2273,府中,AREAL2273,府中・調布,PREF13,東京都
313,AREAM3011,稲城,AREAL2273,府中・調布,PREF13,東京都
314,AREAM3012,調布,AREAL2273,府中・調布,PREF13,東京都
315,AREAM3078,聖蹟桜ヶ丘,AREAL2273,府中・調布,PREF13,東京都
316,AREAM3013,多摩センター,AREAL2923,町田・多摩,PREF13,東京都
317,AREAM2294,町田,AREAL2923,町田・多摩,PREF13,東京都
318,AREAM3077,鶴川,AREAL2923,町田・多摩,PREF13,東京都
319,AREAM2278,小金井,AREAL2278,小金井・国分寺・国立,PREF13,東京都
320,AREAM2279,小平,AREAL2278,小金井・国分寺・国立,PREF13,東京都
321,AREAM2280,国分寺,AREAL2278,小金井・国分寺・国立,PREF13,東京都
322,AREAM2281,国立,AREAL2278,小金井・国分寺・国立,PREF13,東京都
323,AREAM2286,立川,AREAL2286,立川・八王子・青梅,PREF13,東京都
324,AREAM3014,昭島,AREAL2286,立川・八王子・青梅,PREF13,東京都
325,AREAM2288,八王子,AREAL2286,立川・八王子・青梅,PREF13,東京都
326,AREAM3015,日野,AREAL2286,立川・八王子・青梅,PREF13,東京都
327,AREAM2290,青梅・小作,AREAL2286,立川・八王子・青梅,PREF13,東京都
328,AREAM3016,福生,AREAL2286,立川・八王子・青梅,PREF13,東京都
329,AREAM3017,あきる野,AREAL2286,立川・八王子・青梅,PREF13,東京都
330,AREAM2295,伊豆諸島・小笠原諸島,AREAL2295,伊豆諸島・小笠原諸島,PREF13,東京都
331,AREAM2302,川崎,AREAL2302,川崎・鶴見,PREF14,神奈川県
332,AREAM2348,鶴見,AREAL2302,川崎・鶴見,PREF14,神奈川県
333,AREAM2310,武蔵小杉・元住吉,AREAL2310,武蔵小杉・日吉・綱島,PREF14,神奈川県
334,AREAM2356,日吉・綱島,AREAL2310,武蔵小杉・日吉・綱島,PREF14,神奈川県
335,AREAM2398,白楽・反町,AREAL2310,武蔵小杉・日吉・綱島,PREF14,神奈川県
336,AREAM2354,新横浜,AREAL2354,新横浜・センター南・鴨居,PREF14,神奈川県
337,AREAM2358,センター北・南,AREAL2354,新横浜・センター南・鴨居,PREF14,神奈川県
338,AREAM2900,鴨居・十日市場,AREAL2354,新横浜・センター南・鴨居,PREF14,神奈川県
339,AREAM2360,上大岡・弘明寺,AREAL2360,上大岡・金沢文庫・新杉田,PREF14,神奈川県
340,AREAM3022,港南台・洋光台,AREAL2360,上大岡・金沢文庫・新杉田,PREF14,神奈川県
341,AREAM2362,磯子・新杉田,AREAL2360,上大岡・金沢文庫・新杉田,PREF14,神奈川県
342,AREAM3023,金沢文庫・八景島,AREAL2360,上大岡・金沢文庫・新杉田,PREF14,神奈川県
343,AREAM2372,横須賀・追浜,AREAL2372,横須賀・久里浜・三浦半島,PREF14,神奈川県
344,AREAM3024,久里浜・浦賀,AREAL2372,横須賀・久里浜・三浦半島,PREF14,神奈川県
345,AREAM3025,秋谷・大楠,AREAL2372,横須賀・久里浜・三浦半島,PREF14,神奈川県
346,AREAM2910,三浦,AREAL2372,横須賀・久里浜・三浦半島,PREF14,神奈川県
347,AREAM3027,葉山,AREAL2372,横須賀・久里浜・三浦半島,PREF14,神奈川県
348,AREAM2366,戸塚・東戸塚,AREAL2352,戸塚・東戸塚,PREF14,神奈川県
349,AREAM2374,鎌倉,AREAL2374,鎌倉・大船・逗子,PREF14,神奈川県
350,AREAM3026,逗子,AREAL2374,鎌倉・大船・逗子,PREF14,神奈川県
351,AREAM3028,大船,AREAL2374,鎌倉・大船・逗子,PREF14,神奈川県
352,AREAM2914,藤沢,AREAL2375,藤沢・茅ヶ崎・平塚,PREF14,神奈川県
353,AREAM3029,辻堂,AREAL2375,藤沢・茅ヶ崎・平塚,PREF14,神奈川県
354,AREAM3075,江ノ島・鵠沼,AREAL2375,藤沢・茅ヶ崎・平塚,PREF14,神奈川県
355,AREAM3076,湘南台・善行,AREAL2375,藤沢・茅ヶ崎・平塚,PREF14,神奈川県
356,AREAM2376,茅ヶ崎・寒川,AREAL2375,藤沢・茅ヶ崎・平塚,PREF14,神奈川県
357,AREAM2378,平塚,AREAL2375,藤沢・茅ヶ崎・平塚,PREF14,神奈川県
358,AREAM3030,大磯・二宮,AREAL2375,藤沢・茅ヶ崎・平塚,PREF14,神奈川県
359,AREAM3031,登戸・向ヶ丘遊園,AREAL2294,登戸・向ヶ丘遊園・新百合ヶ丘,PREF14,神奈川県
360,AREAM2306,新百合ヶ丘,AREAL2294,登戸・向ヶ丘遊園・新百合ヶ丘,PREF14,神奈川県
361,AREAM2352,保土ヶ谷・星川,AREAL2350,大和・中央林間・二俣川,PREF14,神奈川県
362,AREAM2350,二俣川,AREAL2350,大和・中央林間・二俣川,PREF14,神奈川県
363,AREAM2912,いずみ野・立場,AREAL2350,大和・中央林間・二俣川,PREF14,神奈川県
364,AREAM3035,大和・座間,AREAL2350,大和・中央林間・二俣川,PREF14,神奈川県
365,AREAM3036,中央林間・鶴間,AREAL2350,大和・中央林間・二俣川,PREF14,神奈川県
366,AREAM3032,相模大野,AREAL2293,相模大野・橋本・相模湖,PREF14,神奈川県
367,AREAM2384,橋本・相模原・古淵,AREAL2293,相模大野・橋本・相模湖,PREF14,神奈川県
368,AREAM2382,相模湖・津久井,AREAL2293,相模大野・橋本・相模湖,PREF14,神奈川県
369,AREAM3033,本厚木・厚木,AREAL2296,本厚木・海老名,PREF14,神奈川県
370,AREAM3034,海老名,AREAL2296,本厚木・海老名,PREF14,神奈川県
371,AREAM2922,秦野・渋沢・大井松田,AREAL2922,伊勢原・秦野・渋沢,PREF14,神奈川県
372,AREAM2924,愛甲石田・伊勢原,AREAL2922,伊勢原・秦野・渋沢,PREF14,神奈川県
373,AREAM2380,小田原・南足柄,AREAL2380,小田原・箱根・湯河原,PREF14,神奈川県
374,AREAM2392,箱根,AREAL2380,小田原・箱根・湯河原,PREF14,神奈川県
375,AREAM3037,強羅,AREAL2380,小田原・箱根・湯河原,PREF14,神奈川県
376,AREAM2926,湯河原・真鶴,AREAL2380,小田原・箱根・湯河原,PREF14,神奈川県
377,AREAM2402,大宮,AREAL2402,大宮・さいたま新都心,PREF11,埼玉県
378,AREAM2404,さいたま新都心・与野,AREAL2402,大宮・さいたま新都心,PREF11,埼玉県
379,AREAM2406,さいたま市北部,AREAL2402,大宮・さいたま新都心,PREF11,埼玉県
380,AREAM2410,浦和,AREAL2408,浦和,PREF11,埼玉県
381,AREAM2422,川口・東川口,AREAL2422,川口・蕨・戸田,PREF11,埼玉県
382,AREAM3042,蕨,AREAL2422,川口・蕨・戸田,PREF11,埼玉県
383,AREAM2470,戸田・戸田公園,AREAL2422,川口・蕨・戸田,PREF11,埼玉県
384,AREAM3079,越谷,AREAL2428,越谷・草加・春日部,PREF11,埼玉県
385,AREAM2428,草加,AREAL2428,越谷・草加・春日部,PREF11,埼玉県
386,AREAM2429,三郷・八潮,AREAL2428,越谷・草加・春日部,PREF11,埼玉県
387,AREAM2430,春日部,AREAL2428,越谷・草加・春日部,PREF11,埼玉県
388,AREAM3043,岩槻,AREAL2428,越谷・草加・春日部,PREF11,埼玉県
389,AREAM2454,飯能・日高,AREAL2453,秩父・長瀞・飯能,PREF11,埼玉県
390,AREAM2456,秩父・長瀞,AREAL2453,秩父・長瀞・飯能,PREF11,埼玉県
391,AREAM2426,上尾・蓮田,AREAL2442,上尾・熊谷・久喜,PREF11,埼玉県
392,AREAM2446,桶川・鴻巣,AREAL2442,上尾・熊谷・久喜,PREF11,埼玉県
393,AREAM2442,熊谷・行田,AREAL2442,上尾・熊谷・久喜,PREF11,埼玉県
394,AREAM3049,本庄・深谷,AREAL2442,上尾・熊谷・久喜,PREF11,埼玉県
395,AREAM2448,久喜・加須,AREAL2442,上尾・熊谷・久喜,PREF11,埼玉県
396,AREAM2502,千葉駅・蘇我,AREAL2502,千葉・幕張,PREF12,千葉県
397,AREAM2504,幕張,AREAL2502,千葉・幕張,PREF12,千葉県
398,AREAM3050,稲毛,AREAL2502,千葉・幕張,PREF12,千葉県
399,AREAM2508,海浜幕張,AREAL2502,千葉・幕張,PREF12,千葉県
400,AREAM2506,都賀・鎌取,AREAL2502,千葉・幕張,PREF12,千葉県
401,AREAM3051,本八幡,AREAL2524,市川・船橋・津田沼,PREF12,千葉県
402,AREAM2524,市川,AREAL2524,市川・船橋・津田沼,PREF12,千葉県
403,AREAM2530,船橋・西船橋,AREAL2524,市川・船橋・津田沼,PREF12,千葉県
404,AREAM2532,津田沼,AREAL2524,市川・船橋・津田沼,PREF12,千葉県
405,AREAM3052,北習志野,AREAL2524,市川・船橋・津田沼,PREF12,千葉県
406,AREAM3053,舞浜,AREAL2526,舞浜・浦安・行徳,PREF12,千葉県
407,AREAM2526,浦安,AREAL2526,舞浜・浦安・行徳,PREF12,千葉県
408,AREAM2528,南船橋・新習志野,AREAL2526,舞浜・浦安・行徳,PREF12,千葉県
409,AREAM2522,行徳・原木,AREAL2526,舞浜・浦安・行徳,PREF12,千葉県
410,AREAM2612,高崎,AREAL2601,高崎,PREF10,群馬県
411,AREAM3061,前橋,AREAL2607,前橋,PREF10,群馬県
412,AREAM2615,桐生・みどり市,AREAL2606,桐生・みどり市,PREF10,群馬県
413,AREAM3062,太田,AREAL2608,太田・館林・大泉,PREF10,群馬県
414,AREAM2616,館林・大泉・明和,AREAL2608,太田・館林・大泉,PREF10,群馬県
415,AREAM2602,草津,AREAL2600,草津・東吾妻・嬬恋,PREF10,群馬県
416,AREAM2603,東吾妻・中之条・高山,AREAL2600,草津・東吾妻・嬬恋,PREF10,群馬県
417,AREAM2604,嬬恋・長野原,AREAL2600,草津・東吾妻・嬬恋,PREF10,群馬県
418,AREAM2605,沼田・みなかみ・片品,AREAL2602,沼田・みなかみ・片品,PREF10,群馬県
419,AREAM3063,宇都宮,AREAL2700,宇都宮,PREF09,栃木県
420,AREAM2712,小山・下野,AREAL2703,小山・下野,PREF09,栃木県
421,AREAM2717,真岡,AREAL2704,真岡・益子・芳賀,PREF09,栃木県
422,AREAM2718,益子・市貝・芳賀,AREAL2704,真岡・益子・芳賀,PREF09,栃木県
423,AREAM2719,鹿沼,AREAL2705,鹿沼・栃木市・壬生,PREF09,栃木県
424,AREAM3066,栃木市・壬生,AREAL2705,鹿沼・栃木市・壬生,PREF09,栃木県
425,AREAM3064,佐野,AREAL2701,佐野,PREF09,栃木県
426,AREAM3065,足利,AREAL2706,足利,PREF09,栃木県
427,AREAM2722,日光,AREAL2702,日光・鬼怒川,PREF09,栃木県
428,AREAM3068,鬼怒川,AREAL2702,日光・鬼怒川,PREF09,栃木県
429,AREAM2720,さくら市・高根沢,AREAL2707,さくら市・高根沢,PREF09,栃木県
430,AREAM2721,那須烏山・那珂川,AREAL2708,那須烏山・那珂川,PREF09,栃木県
431,AREAM3067,那須塩原・塩原温泉,AREAL2709,那須塩原・大田原・矢板,PREF09,栃木県
432,AREAM2723,黒磯,AREAL2709,那須塩原・大田原・矢板,PREF09,栃木県
433,AREAM2724,那須町・那須高原,AREAL2709,那須塩原・大田原・矢板,PREF09,栃木県
434,AREAM2725,大田原,AREAL2709,那須塩原・大田原・矢板,PREF09,栃木県
435,AREAM2726,矢板・塩谷,AREAL2709,那須塩原・大田原・矢板,PREF09,栃木県
436,AREAM2812,水戸,AREAL2800,水戸,PREF08,茨城県
437,AREAM2804,笠間・城里,AREAL2804,笠間・大洗,PREF08,茨城県
438,AREAM2805,小美玉・茨城町,AREAL2804,笠間・大洗,PREF08,茨城県
439,AREAM2806,大洗,AREAL2804,笠間・大洗,PREF08,茨城県
440,AREAM3069,ひたちなか・勝田,AREAL2801,ひたちなか・日立・常陸大宮,PREF08,茨城県
441,AREAM3070,那珂・東海村,AREAL2801,ひたちなか・日立・常陸大宮,PREF08,茨城県
442,AREAM2802,日立,AREAL2801,ひたちなか・日立・常陸大宮,PREF08,茨城県
443,AREAM2803,高萩・北茨城,AREAL2801,ひたちなか・日立・常陸大宮,PREF08,茨城県
444,AREAM2808,常陸太田,AREAL2801,ひたちなか・日立・常陸大宮,PREF08,茨城県
445,AREAM2807,常陸大宮・大子,AREAL2801,ひたちなか・日立・常陸大宮,PREF08,茨城県
446,AREAM3073,古河,AREAL2806,県西地域,PREF08,茨城県
447,AREAM3074,筑西・結城・桜川,AREAL2806,県西地域,PREF08,茨城県
448,AREAM2811,下妻・坂東・常総,AREAL2806,県西地域,PREF08,茨城県
449,AREAM2832,鹿嶋・潮来,AREAL2803,鹿行地域,PREF08,茨城県
450,AREAM2813,鉾田・行方,AREAL2803,鹿行地域,PREF08,茨城県
451,AREAM6606,燕市・弥彦,AREAL6607,燕市・三条市,PREF15,新潟県
452,AREAM6622,長岡,AREAL6602,長岡・見附・小千谷,PREF15,新潟県
453,AREAM6624,三条市・燕三条・加茂,AREAL6607,燕市・三条市,PREF15,新潟県
454,AREAM6625,見附,AREAL6602,長岡・見附・小千谷,PREF15,新潟県
455,AREAM6623,小千谷,AREAL6602,長岡・見附・小千谷,PREF15,新潟県
456,AREAM6602,新潟市中央区,AREAL6600,新潟市,PREF15,新潟県
457,AREAM6601,新潟市江南区・秋葉区・南区,AREAL6600,新潟市,PREF15,新潟県
458,AREAM6603,新潟市西区,AREAL6600,新潟市,PREF15,新潟県
459,AREAM6604,新潟市西蒲区,AREAL6600,新潟市,PREF15,新潟県
460,AREAM6607,新潟市東区・北区,AREAL6600,新潟市,PREF15,新潟県
461,AREAM6612,村上・関川,AREAL6604,村上・関川,PREF15,新潟県
462,AREAM6925,新発田・胎内,AREAL6601,新発田・胎内,PREF15,新潟県
463,AREAM6605,五泉・阿賀野・阿賀,AREAL6605,五泉・阿賀野・阿賀,PREF15,新潟県
464,AREAM6608,魚沼,AREAL6608,魚沼,PREF15,新潟県
465,AREAM6609,十日町・津南,AREAL6609,十日町・津南,PREF15,新潟県
466,AREAM6610,南魚沼・湯沢,AREAL6610,南魚沼・湯沢,PREF15,新潟県
467,AREAM6926,柏崎,AREAL6611,柏崎,PREF15,新潟県
468,AREAM6615,糸魚川,AREAL6615,糸魚川,PREF15,新潟県
469,AREAM6632,上越市,AREAL6613,上越市,PREF15,新潟県
470,AREAM6614,妙高,AREAL6614,妙高,PREF15,新潟県
471,AREAM6642,佐渡,AREAL6603,佐渡,PREF15,新潟県
472,AREAM6702,富山市,AREAL6700,富山市,PREF16,富山県
473,AREAM6703,立山・上市,AREAL6703,立山・上市,PREF16,富山県
474,AREAM6711,滑川・魚津,AREAL6701,滑川・魚津・黒部,PREF16,富山県
475,AREAM6712,黒部・入善・朝日町,AREAL6701,滑川・魚津・黒部,PREF16,富山県
476,AREAM6722,高岡,AREAL6702,高岡,PREF16,富山県
477,AREAM6704,砺波・南砺,AREAL6704,砺波・南砺,PREF16,富山県
478,AREAM6705,射水,AREAL6705,射水,PREF16,富山県
479,AREAM6706,小矢部,AREAL6706,小矢部,PREF16,富山県
480,AREAM6927,氷見,AREAL6707,氷見,PREF16,富山県
481,AREAM6930,金沢,AREAL6800,金沢・野々市・かほく,PREF17,石川県
482,AREAM6806,野々市,AREAL6800,金沢・野々市・かほく,PREF17,石川県
483,AREAM6805,かほく・津幡・内灘,AREAL6800,金沢・野々市・かほく,PREF17,石川県
