,areacode_m,areaname_m,garea_large.areacode_l,garea_large.areaname_l,pref.pref_code,pref.pref_name
484,AREAM6822,七尾・和倉温泉・羽咋,AREAL6802,能登・和倉温泉・輪島,PREF17,石川県
485,AREAM6832,輪島・珠洲・穴水,AREAL6802,能登・和倉温泉・輪島,PREF17,石川県
486,AREAM6812,加賀・小松,AREAL6801,加賀・小松・白山,PREF17,石川県
487,AREAM6842,白山・松任,AREAL6801,加賀・小松・白山,PREF17,石川県
488,AREAM6902,福井市,AREAL6900,福井市,PREF18,福井県
489,AREAM6913,勝山,AREAL6903,奥越,PREF18,福井県
490,AREAM6914,大野,AREAL6903,奥越,PREF18,福井県
491,AREAM6912,坂井・あわら・永平寺,AREAL6904,坂井・あわら・永平寺,PREF18,福井県
492,AREAM6917,鯖江・越前町,AREAL6901,鯖江・越前市・南越前,PREF18,福井県
493,AREAM6916,越前市,AREAL6901,鯖江・越前市・南越前,PREF18,福井県
494,AREAM6915,南越前・池田町,AREAL6901,鯖江・越前市・南越前,PREF18,福井県
495,AREAM6922,敦賀・若狭・美浜,AREAL6902,敦賀・若狭・美浜,PREF18,福井県
496,AREAM6928,小浜,AREAL6905,小浜,PREF18,福井県
497,AREAM4102,名駅,AREAL4102,名古屋駅,PREF23,愛知県
498,AREAM4262,守山区,AREAL4262,大曽根・北区・西区,PREF23,愛知県
499,AREAM4264,北区,AREAL4262,大曽根・北区・西区,PREF23,愛知県
500,AREAM4266,西区,AREAL4262,大曽根・北区・西区,PREF23,愛知県
501,AREAM4302,一宮,AREAL4301,一宮・江南,PREF23,愛知県
502,AREAM4303,小牧,AREAL4302,春日井・小牧,PREF23,愛知県
503,AREAM4837,大曽根,AREAL4262,大曽根・北区・西区,PREF23,愛知県
504,AREAM4841,江南,AREAL4301,一宮・江南,PREF23,愛知県
505,AREAM4842,春日井,AREAL4302,春日井・小牧,PREF23,愛知県
506,AREAM4843,犬山,AREAL4302,春日井・小牧,PREF23,愛知県
507,AREAM4875,初生・高丘周辺,AREAL4832,浜松・浜名湖,PREF22,静岡県
508,AREAM4876,幸・住吉・上島周辺,AREAL4832,浜松・浜名湖,PREF22,静岡県
509,AREAM4877,その他浜松市,AREAL4832,浜松・浜名湖,PREF22,静岡県
510,AREAM4836,浜松駅周辺,AREAL4832,浜松・浜名湖,PREF22,静岡県
511,AREAM4108,その他の中村区,AREAL4102,名古屋駅,PREF23,愛知県
512,AREAM4874,浜北,AREAL4832,浜松・浜名湖,PREF22,静岡県
513,AREAM4835,浜松市天竜区,AREAL4832,浜松・浜名湖,PREF22,静岡県
514,AREAM4868,浜名湖・湖西,AREAL4832,浜松・浜名湖,PREF22,静岡県
515,AREAM4122,栄周辺,AREAL4122,栄周辺,PREF23,愛知県
516,AREAM4142,丸の内・市役所,AREAL4142,（名古屋）伏見・丸の内,PREF23,愛知県
517,AREAM4144,（名古屋）伏見,AREAL4142,（名古屋）伏見・丸の内,PREF23,愛知県
518,AREAM4162,新栄・CBC,AREAL4162,新栄・CBC・東区,PREF23,愛知県
519,AREAM4166,白壁・東区役所,AREAL4162,新栄・CBC・東区,PREF23,愛知県
520,AREAM4182,金山・東別院,AREAL4182,金山・大須・熱田区,PREF23,愛知県
521,AREAM4184,大須・上前津・鶴舞,AREAL4182,金山・大須・熱田区,PREF23,愛知県
522,AREAM4186,熱田区,AREAL4182,金山・大須・熱田区,PREF23,愛知県
523,AREAM4202,千種・今池・池下,AREAL4202,千種区・名東区,PREF23,愛知県
524,AREAM4204,覚王山・東山公園,AREAL4202,千種区・名東区,PREF23,愛知県
525,AREAM4206,星ヶ丘・一社,AREAL4202,千種区・名東区,PREF23,愛知県
526,AREAM4208,名東区・藤が丘,AREAL4202,千種区・名東区,PREF23,愛知県
527,AREAM4222,天白区,AREAL4222,昭和区・瑞穂区・天白区,PREF23,愛知県
528,AREAM4224,瑞穂区,AREAL4222,昭和区・瑞穂区・天白区,PREF23,愛知県
529,AREAM4226,昭和区,AREAL4222,昭和区・瑞穂区・天白区,PREF23,愛知県
530,AREAM4242,中川区,AREAL4242,中川区・港区・南区・緑区,PREF23,愛知県
531,AREAM4244,緑区,AREAL4242,中川区・港区・南区・緑区,PREF23,愛知県
532,AREAM4246,港区,AREAL4242,中川区・港区・南区・緑区,PREF23,愛知県
533,AREAM4248,南区,AREAL4242,中川区・港区・南区・緑区,PREF23,愛知県
534,AREAM4272,豊田,AREAL4271,豊田,PREF23,愛知県
535,AREAM4838,岡崎,AREAL4272,岡崎・刈谷・安城,PREF23,愛知県
536,AREAM4274,刈谷,AREAL4272,岡崎・刈谷・安城,PREF23,愛知県
537,AREAM4839,安城,AREAL4272,岡崎・刈谷・安城,PREF23,愛知県
538,AREAM4840,西三河,AREAL4272,岡崎・刈谷・安城,PREF23,愛知県
539,AREAM4844,尾張旭,AREAL4304,尾張・長久手・日進,PREF23,愛知県
540,AREAM4304,長久手・日進,AREAL4304,尾張・長久手・日進,PREF23,愛知県
541,AREAM4845,稲沢,AREAL4306,稲沢・津島・あま市,PREF23,愛知県
542,AREAM4306,津島・あま市,AREAL4306,稲沢・津島・あま市,PREF23,愛知県
543,AREAM4312,大府・東海,AREAL4312,大府・東海・知多半島,PREF23,愛知県
544,AREAM4846,常滑・知多半島,AREAL4312,大府・東海・知多半島,PREF23,愛知県
545,AREAM4847,半田,AREAL4312,大府・東海・知多半島,PREF23,愛知県
546,AREAM4322,蒲郡・東三河,AREAL4322,蒲郡・東三河・豊橋,PREF23,愛知県
547,AREAM4288,豊橋,AREAL4322,蒲郡・東三河・豊橋,PREF23,愛知県
548,AREAM4502,岐阜市,AREAL4500,岐阜市,PREF21,岐阜県
549,AREAM4504,各務原,AREAL4501,各務原・大垣・羽島,PREF21,岐阜県
550,AREAM4506,大垣・海津,AREAL4501,各務原・大垣・羽島,PREF21,岐阜県
551,AREAM4503,羽島,AREAL4501,各務原・大垣・羽島,PREF21,岐阜県
552,AREAM4505,本巣・池田・揖斐川,AREAL4501,各務原・大垣・羽島,PREF21,岐阜県
553,AREAM4507,可児・美濃加茂・白川,AREAL4504,可児・美濃加茂・関,PREF21,岐阜県
554,AREAM4512,関・美濃,AREAL4504,可児・美濃加茂・関,PREF21,岐阜県
555,AREAM4508,郡上,AREAL4504,可児・美濃加茂・関,PREF21,岐阜県
556,AREAM4510,多治見,AREAL4502,多治見・瑞浪・中津川,PREF21,岐阜県
557,AREAM4511,瑞浪,AREAL4502,多治見・瑞浪・中津川,PREF21,岐阜県
558,AREAM4509,中津川・恵那,AREAL4502,多治見・瑞浪・中津川,PREF21,岐阜県
559,AREAM4522,飛騨・高山,AREAL4503,飛騨・高山,PREF21,岐阜県
560,AREAM4848,下呂,AREAL4505,下呂,PREF21,岐阜県
561,AREAM4602,四日市,AREAL4600,四日市,PREF24,三重県
562,AREAM4849,桑名・いなべ,AREAL4602,桑名・いなべ,PREF24,三重県
563,AREAM4850,鈴鹿,AREAL4603,鈴鹿,PREF24,三重県
564,AREAM4605,亀山,AREAL4605,亀山・伊賀・名張,PREF24,三重県
565,AREAM4609,伊賀,AREAL4605,亀山・伊賀・名張,PREF24,三重県
566,AREAM4610,名張,AREAL4605,亀山・伊賀・名張,PREF24,三重県
567,AREAM4604,津,AREAL4604,津・松阪,PREF24,三重県
568,AREAM4608,松阪,AREAL4604,津・松阪,PREF24,三重県
569,AREAM4611,明和・玉城,AREAL4601,伊勢・鳥羽・志摩,PREF24,三重県
570,AREAM4612,伊勢,AREAL4601,伊勢・鳥羽・志摩,PREF24,三重県
571,AREAM4852,鳥羽・志摩,AREAL4601,伊勢・鳥羽・志摩,PREF24,三重県
572,AREAM4607,熊野・御浜・紀宝,AREAL4606,熊野・尾鷲・大紀,PREF24,三重県
573,AREAM4606,尾鷲・大紀・大台,AREAL4606,熊野・尾鷲・大紀,PREF24,三重県
574,AREAM4702,長野市,AREAL4700,長野・須坂・信濃,PREF20,長野県
575,AREAM4703,須坂・小布施,AREAL4700,長野・須坂・信濃,PREF20,長野県
576,AREAM4701,信濃・飯綱,AREAL4700,長野・須坂・信濃,PREF20,長野県
577,AREAM4704,千曲・坂城,AREAL4704,千曲・坂城,PREF20,長野県
578,AREAM4853,飯山・中野・志賀高原,AREAL4705,飯山・中野・志賀高原,PREF20,長野県
579,AREAM4732,軽井沢,AREAL4732,軽井沢,PREF20,長野県
580,AREAM4707,小諸・御代田,AREAL4707,小諸・御代田,PREF20,長野県
581,AREAM4854,上田・東御・長和,AREAL4701,上田・東御・長和,PREF20,長野県
582,AREAM4855,佐久・小海・川上,AREAL4708,佐久・小海・川上,PREF20,長野県
583,AREAM4712,松本,AREAL4702,松本,PREF20,長野県
584,AREAM4709,白馬・大町,AREAL4709,白馬・大町,PREF20,長野県
585,AREAM4710,安曇野・筑北,AREAL4710,安曇野・筑北,PREF20,長野県
586,AREAM4711,塩尻・山形村,AREAL4711,塩尻・山形村,PREF20,長野県
587,AREAM4708,木曽・大桑・南木曽,AREAL4712,木曽・大桑・南木曽,PREF20,長野県
588,AREAM4722,岡谷・諏訪・茅野,AREAL4703,岡谷・諏訪・茅野,PREF20,長野県
589,AREAM4713,伊那・箕輪・辰野,AREAL4713,伊那・箕輪・辰野,PREF20,長野県
590,AREAM4714,駒ケ根・飯島・中川,AREAL4714,駒ケ根・飯島・中川,PREF20,長野県
591,AREAM4715,飯田・大鹿・根羽,AREAL4715,飯田・大鹿・根羽,PREF20,長野県
592,AREAM4762,甲府,AREAL4751,甲府,PREF19,山梨県
593,AREAM4763,甲州・山梨市・笛吹,AREAL4752,甲州・山梨市・笛吹,PREF19,山梨県
594,AREAM4766,早川・身延・南部町,AREAL4753,早川・身延・南部町,PREF19,山梨県
595,AREAM4764,甲斐・韮崎・南アルプス,AREAL4754,甲斐・韮崎・南アルプス,PREF19,山梨県
596,AREAM4765,大月・上野原・都留,AREAL4755,大月・上野原・都留,PREF19,山梨県
597,AREAM4752,河口湖・富士吉田・山中湖,AREAL4750,河口湖・富士吉田・山中湖,PREF19,山梨県
598,AREAM4808,熱海,AREAL4800,熱海・伊豆・下田,PREF22,静岡県
599,AREAM4807,函南,AREAL4800,熱海・伊豆・下田,PREF22,静岡県
600,AREAM4858,伊豆の国,AREAL4800,熱海・伊豆・下田,PREF22,静岡県
601,AREAM4857,修善寺,AREAL4800,熱海・伊豆・下田,PREF22,静岡県
602,AREAM4856,伊豆,AREAL4800,熱海・伊豆・下田,PREF22,静岡県
603,AREAM4802,伊東,AREAL4800,熱海・伊豆・下田,PREF22,静岡県
604,AREAM4806,下田・東伊豆,AREAL4800,熱海・伊豆・下田,PREF22,静岡県
605,AREAM4859,西伊豆・南伊豆,AREAL4800,熱海・伊豆・下田,PREF22,静岡県
606,AREAM4812,三島,AREAL4812,三島・沼津・御殿場,PREF22,静岡県
607,AREAM4816,沼津,AREAL4812,三島・沼津・御殿場,PREF22,静岡県
608,AREAM4861,裾野,AREAL4812,三島・沼津・御殿場,PREF22,静岡県
609,AREAM4860,御殿場,AREAL4812,三島・沼津・御殿場,PREF22,静岡県
610,AREAM4818,富士市,AREAL4842,富士市・富士宮,PREF22,静岡県
611,AREAM4862,富士宮,AREAL4842,富士市・富士宮,PREF22,静岡県
612,AREAM4826,静岡,AREAL4822,静岡・清水,PREF22,静岡県
613,AREAM4827,清水,AREAL4822,静岡・清水,PREF22,静岡県
614,AREAM4822,藤枝,AREAL4851,島田・藤枝・焼津,PREF22,静岡県
615,AREAM4863,焼津,AREAL4851,島田・藤枝・焼津,PREF22,静岡県
616,AREAM4871,牧之原・吉田,AREAL4851,島田・藤枝・焼津,PREF22,静岡県
617,AREAM4864,島田,AREAL4851,島田・藤枝・焼津,PREF22,静岡県
618,AREAM4872,川根本町,AREAL4851,島田・藤枝・焼津,PREF22,静岡県
619,AREAM4870,御前崎,AREAL4852,磐田・袋井・掛川,PREF22,静岡県
620,AREAM4865,菊川,AREAL4852,磐田・袋井・掛川,PREF22,静岡県
621,AREAM4832,掛川,AREAL4852,磐田・袋井・掛川,PREF22,静岡県
622,AREAM4866,袋井,AREAL4852,磐田・袋井・掛川,PREF22,静岡県
623,AREAM4867,磐田,AREAL4852,磐田・袋井・掛川,PREF22,静岡県
624,AREAM4873,森町,AREAL4852,磐田・袋井・掛川,PREF22,静岡県
625,AREAM3162,心斎橋,AREAL3162,心斎橋,PREF27,大阪府
626,AREAM3182,淀屋橋,AREAL3182,淀屋橋・本町・北浜,PREF27,大阪府
627,AREAM3184,北浜,AREAL3182,淀屋橋・本町・北浜,PREF27,大阪府
628,AREAM3186,肥後橋,AREAL3182,淀屋橋・本町・北浜,PREF27,大阪府
629,AREAM3188,本町・堺筋本町,AREAL3182,淀屋橋・本町・北浜,PREF27,大阪府
630,AREAM3190,阿波座・京町堀,AREAL3182,淀屋橋・本町・北浜,PREF27,大阪府
631,AREAM3306,守口,AREAL3305,京阪エリア,PREF27,大阪府
632,AREAM3307,枚方・交野,AREAL3305,京阪エリア,PREF27,大阪府
633,AREAM3308,大東・四條畷,AREAL3305,京阪エリア,PREF27,大阪府
634,AREAM3309,八尾,AREAL3306,東大阪・八尾,PREF27,大阪府
635,AREAM3312,堺,AREAL3310,堺・なかもず,PREF27,大阪府
636,AREAM3313,なかもず・深井・北野田,AREAL3310,堺・なかもず,PREF27,大阪府
637,AREAM3414,四条烏丸・烏丸御池,AREAL3414,烏丸・大宮,PREF26,京都府
638,AREAM3416,西院,AREAL3413,西院・桂・長岡京,PREF26,京都府
639,AREAM3432,桂・西京極,AREAL3413,西院・桂・長岡京,PREF26,京都府
640,AREAM3434,嵐山,AREAL3432,嵐山・嵯峨野,PREF26,京都府
641,AREAM3442,伏見・醍醐,AREAL3442,伏見・山科・宇治,PREF26,京都府
642,AREAM3462,向日・長岡京,AREAL3413,西院・桂・長岡京,PREF26,京都府
643,AREAM3464,八幡・京田辺,AREAL3442,伏見・山科・宇治,PREF26,京都府
644,AREAM3481,舞鶴・宮津・京丹後,AREAL3438,大原・京都北部,PREF26,京都府
645,AREAM3482,福知山・綾部,AREAL3438,大原・京都北部,PREF26,京都府
646,AREAM3483,亀岡,AREAL3438,大原・京都北部,PREF26,京都府
647,AREAM3611,大和高田,AREAL3605,大和高田・橿原,PREF29,奈良県
648,AREAM3612,橿原,AREAL3605,大和高田・橿原,PREF29,奈良県
649,AREAM3704,栗東,AREAL3700,草津・栗東,PREF25,滋賀県
650,AREAM3709,野洲,AREAL3704,守山・野洲,PREF25,滋賀県
651,AREAM3712,草津・南草津,AREAL3700,草津・栗東,PREF25,滋賀県
652,AREAM3824,茶屋町・中崎町,AREAL3102,梅田・北新地,PREF27,大阪府
653,AREAM3840,門真,AREAL3305,京阪エリア,PREF27,大阪府
654,AREAM3841,寝屋川,AREAL3305,京阪エリア,PREF27,大阪府
655,AREAM3842,東大阪,AREAL3306,東大阪・八尾,PREF27,大阪府
656,AREAM3843,四条大宮,AREAL3414,烏丸・大宮,PREF26,京都府
657,AREAM3845,嵯峨野・太秦,AREAL3432,嵐山・嵯峨野,PREF26,京都府
658,AREAM3847,宇治,AREAL3442,伏見・山科・宇治,PREF26,京都府
659,AREAM3848,山科,AREAL3442,伏見・山科・宇治,PREF26,京都府
660,AREAM3866,守山,AREAL3704,守山・野洲,PREF25,滋賀県
661,AREAM3102,梅田・大阪駅,AREAL3102,梅田・北新地,PREF27,大阪府
662,AREAM3438,大原・鞍馬・貴船,AREAL3438,大原・京都北部,PREF26,京都府
663,AREAM3108,北新地,AREAL3102,梅田・北新地,PREF27,大阪府
664,AREAM3826,西梅田,AREAL3102,梅田・北新地,PREF27,大阪府
665,AREAM3112,東通り・堂山,AREAL3102,梅田・北新地,PREF27,大阪府
666,AREAM3113,東梅田・お初天神・太融寺,AREAL3102,梅田・北新地,PREF27,大阪府
667,AREAM3118,（大阪）福島・野田・中之島,AREAL3102,梅田・北新地,PREF27,大阪府
668,AREAM3144,なんば（難波）,AREAL3142,難波・道頓堀,PREF27,大阪府
669,AREAM3150,（大阪）日本橋,AREAL3142,難波・道頓堀,PREF27,大阪府
670,AREAM3146,芦原・今宮,AREAL3142,難波・道頓堀,PREF27,大阪府
671,AREAM3208,西天満,AREAL3206,天満・天神橋筋・南森町,PREF27,大阪府
672,AREAM3830,南森町,AREAL3206,天満・天神橋筋・南森町,PREF27,大阪府
673,AREAM3206,天満・天神橋筋,AREAL3206,天満・天神橋筋・南森町,PREF27,大阪府
674,AREAM3204,天満橋,AREAL3208,天満橋・谷町四丁目,PREF27,大阪府
675,AREAM3202,谷町・谷町四丁目,AREAL3208,天満橋・谷町四丁目,PREF27,大阪府
676,AREAM3222,鶴橋,AREAL3223,鶴橋・上本町,PREF27,大阪府
677,AREAM3831,上本町,AREAL3223,鶴橋・上本町,PREF27,大阪府
678,AREAM3224,（大阪）京橋,AREAL3222,京橋・OBP,PREF27,大阪府
679,AREAM3326,鶴見・都島,AREAL3222,京橋・OBP,PREF27,大阪府
680,AREAM3242,九条,AREAL3242,ユニバーサルシティ・大阪南港・九条,PREF27,大阪府
681,AREAM3246,天保山・弁天町・USJ,AREAL3242,ユニバーサルシティ・大阪南港・九条,PREF27,大阪府
682,AREAM3244,大阪南港,AREAL3242,ユニバーサルシティ・大阪南港・九条,PREF27,大阪府
683,AREAM3248,大正・住之江,AREAL3242,ユニバーサルシティ・大阪南港・九条,PREF27,大阪府
684,AREAM3264,天王寺・阿倍野,AREAL3264,天王寺・新世界・住吉,PREF27,大阪府
685,AREAM3262,新世界,AREAL3264,天王寺・新世界・住吉,PREF27,大阪府
686,AREAM3270,天下茶屋・西成,AREAL3264,天王寺・新世界・住吉,PREF27,大阪府
687,AREAM3266,住吉,AREAL3264,天王寺・新世界・住吉,PREF27,大阪府
688,AREAM3268,生野・平野,AREAL3264,天王寺・新世界・住吉,PREF27,大阪府
689,AREAM3282,新大阪駅,AREAL3282,新大阪・西中島・十三,PREF27,大阪府
690,AREAM3288,西中島南方,AREAL3282,新大阪・西中島・十三,PREF27,大阪府
691,AREAM3284,十三・淀川,AREAL3282,新大阪・西中島・十三,PREF27,大阪府
692,AREAM3286,上新庄・東淀川,AREAL3282,新大阪・西中島・十三,PREF27,大阪府
693,AREAM3834,千里中央,AREAL3302,江坂・千里中央・豊中,PREF27,大阪府
694,AREAM3835,豊中,AREAL3302,江坂・千里中央・豊中,PREF27,大阪府
695,AREAM3864,池田・阪急石橋,AREAL3302,江坂・千里中央・豊中,PREF27,大阪府
696,AREAM3836,箕面・能勢,AREAL3302,江坂・千里中央・豊中,PREF27,大阪府
697,AREAM3302,江坂,AREAL3302,江坂・千里中央・豊中,PREF27,大阪府
698,AREAM3322,吹田・摂津,AREAL3302,江坂・千里中央・豊中,PREF27,大阪府
699,AREAM3304,茨木,AREAL3304,茨木・高槻,PREF27,大阪府
700,AREAM3839,高槻,AREAL3304,茨木・高槻,PREF27,大阪府
701,AREAM3310,松原・藤井寺・河内長野,AREAL3308,松原・藤井寺・河内長野,PREF27,大阪府
702,AREAM3314,岸和田・和泉・泉佐野,AREAL3314,岸和田・和泉・泉佐野,PREF27,大阪府
703,AREAM3402,四条河原町周辺・寺町,AREAL3402,河原町・木屋町・先斗町,PREF26,京都府
704,AREAM3418,木屋町・先斗町,AREAL3402,河原町・木屋町・先斗町,PREF26,京都府
705,AREAM3413,二条城,AREAL3412,京都御所・西陣・二条城,PREF26,京都府
706,AREAM3844,京都御所・西陣,AREAL3412,京都御所・西陣・二条城,PREF26,京都府
707,AREAM3404,京都駅,AREAL3404,京都駅・南区,PREF26,京都府
708,AREAM3406,七条・丹波口,AREAL3404,京都駅・南区,PREF26,京都府
709,AREAM3408,東寺・東福寺,AREAL3404,京都駅・南区,PREF26,京都府
710,AREAM3410,吉祥院・鳥羽,AREAL3404,京都駅・南区,PREF26,京都府
711,AREAM3422,祇園,AREAL3422,祇園・岡崎・清水寺,PREF26,京都府
712,AREAM3423,円山公園・高台寺・清水寺,AREAL3422,祇園・岡崎・清水寺,PREF26,京都府
713,AREAM3424,岡崎・平安神宮・南禅寺,AREAL3422,祇園・岡崎・清水寺,PREF26,京都府
714,AREAM3436,銀閣寺・北白川・出町柳,AREAL3436,金閣寺・北山・銀閣寺,PREF26,京都府
715,AREAM3444,上賀茂・北山（京都）,AREAL3436,金閣寺・北山・銀閣寺,PREF26,京都府
716,AREAM3446,金閣寺・衣笠,AREAL3436,金閣寺・北山・銀閣寺,PREF26,京都府
717,AREAM3502,三宮,AREAL3502,三宮・元町,PREF28,兵庫県
718,AREAM3506,新神戸・北野・異人館,AREAL3502,三宮・元町,PREF28,兵庫県
719,AREAM3508,神戸元町・トアロード,AREAL3502,三宮・元町,PREF28,兵庫県
720,AREAM3849,南京町・旧居留地,AREAL3502,三宮・元町,PREF28,兵庫県
721,AREAM3850,神戸,AREAL3512,神戸,PREF28,兵庫県
722,AREAM3851,六甲,AREAL3518,灘・東灘,PREF28,兵庫県
723,AREAM3518,王子・灘,AREAL3518,灘・東灘,PREF28,兵庫県
724,AREAM3520,住吉,AREAL3518,灘・東灘,PREF28,兵庫県
725,AREAM3852,御影,AREAL3518,灘・東灘,PREF28,兵庫県
726,AREAM3853,岡本・本山,AREAL3518,灘・東灘,PREF28,兵庫県
727,AREAM3524,須磨,AREAL3524,須磨・垂水・舞子,PREF28,兵庫県
728,AREAM3525,垂水,AREAL3524,須磨・垂水・舞子,PREF28,兵庫県
