,areacode_m,areaname_m,garea_large.areacode_l,garea_large.areaname_l,pref.pref_code,pref.pref_name
729,AREAM3578,神戸市北区・有馬温泉,AREAL3578,神戸市北区・有馬・三田,PREF28,兵庫県
730,AREAM3576,三田,AREAL3578,神戸市北区・有馬・三田,PREF28,兵庫県
731,AREAM3854,ハーバーランド,AREAL3542,神戸ベイエリア,PREF28,兵庫県
732,AREAM3542,メリケンパーク,AREAL3542,神戸ベイエリア,PREF28,兵庫県
733,AREAM3544,ポートアイランド,AREAL3542,神戸ベイエリア,PREF28,兵庫県
734,AREAM3865,六甲アイランド,AREAL3542,神戸ベイエリア,PREF28,兵庫県
735,AREAM3570,西宮,AREAL3570,西宮・芦屋,PREF28,兵庫県
736,AREAM3574,芦屋,AREAL3570,西宮・芦屋,PREF28,兵庫県
737,AREAM3572,夙川,AREAL3570,西宮・芦屋,PREF28,兵庫県
738,AREAM3568,甲子園,AREAL3570,西宮・芦屋,PREF28,兵庫県
739,AREAM3566,尼崎,AREAL3562,尼崎・伊丹・宝塚,PREF28,兵庫県
740,AREAM3562,宝塚,AREAL3562,尼崎・伊丹・宝塚,PREF28,兵庫県
741,AREAM3855,伊丹,AREAL3562,尼崎・伊丹・宝塚,PREF28,兵庫県
742,AREAM3564,川西,AREAL3562,尼崎・伊丹・宝塚,PREF28,兵庫県
743,AREAM3582,加古川,AREAL3582,姫路・加古川,PREF28,兵庫県
744,AREAM3856,西脇,AREAL3582,姫路・加古川,PREF28,兵庫県
745,AREAM3584,姫路,AREAL3582,姫路・加古川,PREF28,兵庫県
746,AREAM3857,赤穂,AREAL3582,姫路・加古川,PREF28,兵庫県
747,AREAM3588,淡路島,AREAL3588,淡路島,PREF28,兵庫県
748,AREAM3587,明石,AREAL3587,明石・神戸市西区,PREF28,兵庫県
749,AREAM3589,三木・小野,AREAL3587,明石・神戸市西区,PREF28,兵庫県
750,AREAM3526,神戸市西区,AREAL3587,明石・神戸市西区,PREF28,兵庫県
751,AREAM3590,丹波・城崎,AREAL3586,丹波・城崎北部,PREF28,兵庫県
752,AREAM3602,奈良市,AREAL3601,奈良市・大和郡山・天理,PREF29,奈良県
753,AREAM3859,大和郡山,AREAL3601,奈良市・大和郡山・天理,PREF29,奈良県
754,AREAM3607,天理,AREAL3601,奈良市・大和郡山・天理,PREF29,奈良県
755,AREAM3603,桜井・宇陀,AREAL3603,桜井・宇陀,PREF29,奈良県
756,AREAM3858,生駒,AREAL3602,生駒,PREF29,奈良県
757,AREAM3604,王寺・広陵・香芝,AREAL3604,王寺・広陵・香芝,PREF29,奈良県
758,AREAM3622,吉野・五條・十津川,AREAL3600,吉野・五條・十津川,PREF29,奈良県
759,AREAM3606,曽爾・川上・下北山,AREAL3606,曽爾・川上・下北山,PREF29,奈良県
760,AREAM3860,近江八幡,AREAL3703,近江八幡,PREF25,滋賀県
761,AREAM3705,甲賀・湖南,AREAL3705,甲賀・湖南,PREF25,滋賀県
762,AREAM3706,東近江・日野,AREAL3706,東近江・日野,PREF25,滋賀県
763,AREAM3702,大津市南部,AREAL3701,大津市,PREF25,滋賀県
764,AREAM3711,大津市北部,AREAL3701,大津市,PREF25,滋賀県
765,AREAM3707,高島,AREAL3707,高島,PREF25,滋賀県
766,AREAM3722,長浜・米原,AREAL3708,長浜・米原,PREF25,滋賀県
767,AREAM3861,彦根・多賀・愛荘,AREAL3702,彦根・多賀・愛荘,PREF25,滋賀県
768,AREAM3802,和歌山市,AREAL3800,和歌山市,PREF30,和歌山県
769,AREAM3862,海南,AREAL3804,海南,PREF30,和歌山県
770,AREAM3812,岩出・紀の川・橋本,AREAL3803,岩出・紀の川・橋本,PREF30,和歌山県
771,AREAM3811,有田・湯浅・みなべ,AREAL3801,有田・湯浅・みなべ,PREF30,和歌山県
772,AREAM3822,田辺・白浜・すさみ,AREAL3805,田辺・白浜・すさみ,PREF30,和歌山県
773,AREAM3863,新宮・串本,AREAL3802,新宮・串本,PREF30,和歌山県
774,AREAM7202,岡山市,AREAL7200,岡山市,PREF33,岡山県
775,AREAM7231,美咲,AREAL7203,津山・美咲,PREF33,岡山県
776,AREAM7232,津山,AREAL7203,津山・美咲,PREF33,岡山県
777,AREAM7303,広島市,AREAL7300,広島市,PREF34,広島県
778,AREAM7320,廿日市市・大竹市,AREAL7315,廿日市市・大竹市・宮島,PREF34,広島県
779,AREAM7312,宮島,AREAL7315,廿日市市・大竹市・宮島,PREF34,広島県
780,AREAM7322,西条・東広島,AREAL7322,東広島・呉・竹原,PREF34,広島県
781,AREAM7433,竹原,AREAL7322,東広島・呉・竹原,PREF34,広島県
782,AREAM7323,呉,AREAL7322,東広島・呉・竹原,PREF34,広島県
783,AREAM7332,福山・府中,AREAL7332,福山・尾道・三原,PREF34,広島県
784,AREAM7333,尾道,AREAL7332,福山・尾道・三原,PREF34,広島県
785,AREAM7434,三原,AREAL7332,福山・尾道・三原,PREF34,広島県
786,AREAM7342,庄原・神石,AREAL7342,県北・三次,PREF34,広島県
787,AREAM7343,三次・世羅,AREAL7342,県北・三次,PREF34,広島県
788,AREAM7344,安芸高田・山県郡,AREAL7342,県北・三次,PREF34,広島県
789,AREAM7212,倉敷,AREAL7201,倉敷,PREF33,岡山県
790,AREAM7222,赤磐・瀬戸内・備前,AREAL7202,赤磐・瀬戸内・備前,PREF33,岡山県
791,AREAM7242,井原・笠岡・浅口,AREAL7204,井原・笠岡・浅口,PREF33,岡山県
792,AREAM7252,総社・高梁・吉備中央,AREAL7205,総社・高梁・吉備中央,PREF33,岡山県
793,AREAM7262,美作・奈義・勝央,AREAL7206,美作・奈義・勝央,PREF33,岡山県
794,AREAM7272,新見・真庭,AREAL7207,新見・真庭,PREF33,岡山県
795,AREAM7437,下関,AREAL7403,下関,PREF35,山口県
796,AREAM7432,宇部,AREAL7408,宇部・山陽小野田,PREF35,山口県
797,AREAM7427,山陽小野田,AREAL7408,宇部・山陽小野田,PREF35,山口県
798,AREAM7422,萩,AREAL7402,萩・美祢,PREF35,山口県
799,AREAM7426,美祢,AREAL7402,萩・美祢,PREF35,山口県
800,AREAM7425,長門,AREAL7407,長門,PREF35,山口県
801,AREAM7412,山口市,AREAL7401,山口市,PREF35,山口県
802,AREAM7435,防府,AREAL7405,防府,PREF35,山口県
803,AREAM7436,周南,AREAL7406,周南・下松,PREF35,山口県
804,AREAM7424,下松,AREAL7406,周南・下松,PREF35,山口県
805,AREAM7402,岩国,AREAL7400,岩国,PREF35,山口県
806,AREAM7423,光市・柳井・周防大島,AREAL7404,光市・柳井・周防大島,PREF35,山口県
807,AREAM7152,松江,AREAL7150,松江,PREF32,島根県
808,AREAM7438,出雲,AREAL7153,出雲,PREF32,島根県
809,AREAM7154,雲南・飯南・奥出雲,AREAL7154,雲南・飯南・奥出雲,PREF32,島根県
810,AREAM7155,安来,AREAL7155,安来,PREF32,島根県
811,AREAM7156,大田・美郷・邑南,AREAL7156,大田・美郷・邑南,PREF32,島根県
812,AREAM7172,浜田・江津,AREAL7152,浜田・江津,PREF32,島根県
813,AREAM7157,津和野・益田・吉賀,AREAL7157,津和野・益田・吉賀,PREF32,島根県
814,AREAM7162,隠岐,AREAL7151,隠岐,PREF32,島根県
815,AREAM7102,鳥取市,AREAL7100,鳥取市,PREF31,鳥取県
816,AREAM7132,八頭・若桜・智頭,AREAL7102,八頭・若桜・智頭,PREF31,鳥取県
817,AREAM7112,倉吉・湯梨浜・琴浦,AREAL7101,倉吉・湯梨浜・琴浦,PREF31,鳥取県
818,AREAM7103,米子,AREAL7103,米子,PREF31,鳥取県
819,AREAM7104,境港,AREAL7104,境港,PREF31,鳥取県
820,AREAM7105,大山・伯耆・南部,AREAL7105,大山・伯耆・南部,PREF31,鳥取県
821,AREAM7106,日南・日野・江府,AREAL7106,日南・日野・江府,PREF31,鳥取県
822,AREAM7803,伊予・砥部,AREAL7803,伊予・砥部,PREF38,愛媛県
823,AREAM7812,今治,AREAL7805,今治,PREF38,愛媛県
824,AREAM7821,鬼北,AREAL7802,鬼北・宇和島・愛南,PREF38,愛媛県
825,AREAM7822,宇和島,AREAL7802,鬼北・宇和島・愛南,PREF38,愛媛県
826,AREAM7602,徳島市,AREAL7600,徳島市,PREF36,徳島県
827,AREAM7603,美馬・吉野川・石井,AREAL7602,美馬・吉野川・石井,PREF36,徳島県
828,AREAM7604,三好,AREAL7603,三好,PREF36,徳島県
829,AREAM7605,小松島,AREAL7604,小松島,PREF36,徳島県
830,AREAM7923,鳴門,AREAL7923,鳴門,PREF36,徳島県
831,AREAM7925,阿波,AREAL7924,阿波,PREF36,徳島県
832,AREAM7612,阿南,AREAL7601,阿南,PREF36,徳島県
833,AREAM7607,那賀・勝浦,AREAL7607,那賀・勝浦,PREF36,徳島県
834,AREAM7608,美波・牟岐・海陽,AREAL7608,美波・牟岐・海陽,PREF36,徳島県
835,AREAM7802,松山,AREAL7800,松山,PREF38,愛媛県
836,AREAM7804,久万高原・東温,AREAL7804,久万高原・東温,PREF38,愛媛県
837,AREAM7805,西条,AREAL7801,西条・新居浜・四国中央,PREF38,愛媛県
838,AREAM7924,新居浜,AREAL7801,西条・新居浜・四国中央,PREF38,愛媛県
839,AREAM7806,四国中央,AREAL7801,西条・新居浜・四国中央,PREF38,愛媛県
840,AREAM7807,八幡浜・大洲・西予,AREAL7806,八幡浜・大洲・西予,PREF38,愛媛県
841,AREAM7702,高松,AREAL7700,高松,PREF37,香川県
842,AREAM7712,三木・さぬき・東かがわ,AREAL7701,三木・さぬき・東かがわ,PREF37,香川県
843,AREAM7703,三豊・観音寺,AREAL7704,三豊・観音寺,PREF37,香川県
844,AREAM7722,坂出,AREAL7702,坂出・丸亀・善通寺,PREF37,香川県
845,AREAM7704,丸亀,AREAL7702,坂出・丸亀・善通寺,PREF37,香川県
846,AREAM7705,多度津・善通寺・琴平,AREAL7702,坂出・丸亀・善通寺,PREF37,香川県
847,AREAM7706,綾川・まんのう,AREAL7702,坂出・丸亀・善通寺,PREF37,香川県
848,AREAM7732,小豆島・直島,AREAL7703,小豆島・直島,PREF37,香川県
849,AREAM7912,高知市,AREAL7901,高知市,PREF39,高知県
850,AREAM7903,南国・香南・香美,AREAL7903,南国・香南・香美,PREF39,高知県
851,AREAM7904,大豊・本山・土佐町,AREAL7904,大豊・本山・土佐町,PREF39,高知県
852,AREAM7914,土佐・須崎・いの町,AREAL7905,土佐・須崎・いの町,PREF39,高知県
853,AREAM7906,仁淀川・越知・佐川,AREAL7906,仁淀川・越知・佐川,PREF39,高知県
854,AREAM7902,安芸・室戸,AREAL7900,安芸・室戸,PREF39,高知県
855,AREAM7907,梼原・津野・四万十町,AREAL7907,梼原・津野・四万十町,PREF39,高知県
856,AREAM7922,四万十市・土佐清水,AREAL7902,四万十市・土佐清水,PREF39,高知県
857,AREAM7908,宿毛,AREAL7908,宿毛,PREF39,高知県
858,AREAM5012,天神,AREAL5010,天神・親富孝,PREF40,福岡県
859,AREAM5014,大名,AREAL5011,大名・赤坂・今泉,PREF40,福岡県
860,AREAM5016,赤坂,AREAL5011,大名・赤坂・今泉,PREF40,福岡県
861,AREAM5022,今泉,AREAL5011,大名・赤坂・今泉,PREF40,福岡県
862,AREAM5024,警固,AREAL5020,警固・薬院,PREF40,福岡県
863,AREAM5026,薬院,AREAL5020,警固・薬院,PREF40,福岡県
864,AREAM5032,親富孝,AREAL5010,天神・親富孝,PREF40,福岡県
865,AREAM5042,博多,AREAL5040,博多,PREF40,福岡県
866,AREAM5072,高宮・野間,AREAL5070,福岡市南区・大橋,PREF40,福岡県
867,AREAM5076,平尾・清川,AREAL5020,警固・薬院,PREF40,福岡県
868,AREAM5092,百道・藤崎,AREAL5090,西新・百道,PREF40,福岡県
869,AREAM5094,ヤフードーム周辺,AREAL5090,西新・百道,PREF40,福岡県
870,AREAM5096,西新,AREAL5090,西新・百道,PREF40,福岡県
871,AREAM5098,福岡市早良区,AREAL5091,福岡市早良区,PREF40,福岡県
872,AREAM5136,八幡西区・東区,AREAL5130,北九州,PREF40,福岡県
873,AREAM5137,その他北九州市,AREAL5130,北九州,PREF40,福岡県
874,AREAM5144,久留米,AREAL5151,久留米,PREF40,福岡県
875,AREAM5434,太宰府・二日市,AREAL5154,春日・太宰府・筑紫野,PREF40,福岡県
876,AREAM5435,柳川,AREAL5435,大牟田・柳川,PREF40,福岡県
877,AREAM5436,大牟田,AREAL5435,大牟田・柳川,PREF40,福岡県
878,AREAM5074,大橋,AREAL5070,福岡市南区・大橋,PREF40,福岡県
879,AREAM5131,小倉北区,AREAL5130,北九州,PREF40,福岡県
880,AREAM5142,大野城・春日,AREAL5154,春日・太宰府・筑紫野,PREF40,福岡県
881,AREAM5086,その他南区,AREAL5070,福岡市南区・大橋,PREF40,福岡県
882,AREAM5433,小倉南区,AREAL5130,北九州,PREF40,福岡県
883,AREAM5034,大濠,AREAL5030,大濠・六本松・桜坂,PREF40,福岡県
884,AREAM5036,六本松,AREAL5030,大濠・六本松・桜坂,PREF40,福岡県
885,AREAM5038,桜坂・小笹,AREAL5030,大濠・六本松・桜坂,PREF40,福岡県
886,AREAM5052,中洲,AREAL5050,中洲・春吉・川端,PREF40,福岡県
887,AREAM5054,西中洲・春吉,AREAL5050,中洲・春吉・川端,PREF40,福岡県
888,AREAM5062,川端・祇園,AREAL5050,中洲・春吉・川端,PREF40,福岡県
889,AREAM5102,姪浜・小戸,AREAL5100,姪浜・福岡市西区・糸島,PREF40,福岡県
890,AREAM5106,その他西区・糸島,AREAL5100,姪浜・福岡市西区・糸島,PREF40,福岡県
891,AREAM5112,香椎,AREAL5110,香椎・箱崎・その他東区,PREF40,福岡県
892,AREAM5114,箱崎,AREAL5110,香椎・箱崎・その他東区,PREF40,福岡県
893,AREAM5116,その他東区,AREAL5110,香椎・箱崎・その他東区,PREF40,福岡県
894,AREAM5122,別府,AREAL5120,別府・その他城南区,PREF40,福岡県
895,AREAM5124,その他城南区,AREAL5120,別府・その他城南区,PREF40,福岡県
896,AREAM5437,宗像,AREAL5155,宗像・糟屋・筑豊,PREF40,福岡県
897,AREAM5148,筑豊・糟屋郡,AREAL5155,宗像・糟屋・筑豊,PREF40,福岡県
898,AREAM5162,佐賀市,AREAL5150,佐賀市,PREF41,佐賀県
899,AREAM5438,鳥栖・みやき・神埼,AREAL5156,鳥栖・みやき・神埼,PREF41,佐賀県
900,AREAM5152,伊万里・有田,AREAL5157,伊万里・有田,PREF41,佐賀県
901,AREAM5439,唐津・呼子・玄海,AREAL5152,唐津・呼子・玄海,PREF41,佐賀県
902,AREAM5150,多久・小城,AREAL5158,多久・小城,PREF41,佐賀県
903,AREAM5153,武雄,AREAL5153,武雄,PREF41,佐賀県
904,AREAM5151,嬉野・鹿島・太良,AREAL5159,嬉野・鹿島・太良,PREF41,佐賀県
905,AREAM5157,白石・大町・江北町,AREAL5160,白石・大町・江北町,PREF41,佐賀県
906,AREAM5202,長崎市,AREAL5200,長崎市,PREF42,長崎県
907,AREAM5203,西海,AREAL5205,西海,PREF42,長崎県
908,AREAM5204,時津・長与,AREAL5206,時津・長与,PREF42,長崎県
909,AREAM5205,雲仙,AREAL5207,雲仙・島原・南島原,PREF42,長崎県
910,AREAM5206,島原・南島原,AREAL5207,雲仙・島原・南島原,PREF42,長崎県
911,AREAM5207,諫早,AREAL5201,諫早・大村,PREF42,長崎県
912,AREAM5212,大村,AREAL5201,諫早・大村,PREF42,長崎県
913,AREAM5222,佐世保,AREAL5202,佐世保,PREF42,長崎県
914,AREAM5208,波佐見・川棚,AREAL5209,波佐見・川棚,PREF42,長崎県
915,AREAM5209,平戸・松浦,AREAL5210,平戸・松浦,PREF42,長崎県
916,AREAM5232,五島,AREAL5203,五島,PREF42,長崎県
917,AREAM5242,壱岐,AREAL5204,壱岐・対馬,PREF42,長崎県
918,AREAM5210,対馬,AREAL5204,壱岐・対馬,PREF42,長崎県
919,AREAM5252,熊本市,AREAL5250,熊本市,PREF43,熊本県
920,AREAM5262,荒尾・玉名・長洲,AREAL5251,荒尾・玉名・長洲,PREF43,熊本県
921,AREAM5253,山鹿・大津・菊陽,AREAL5256,山鹿・大津・菊陽,PREF43,熊本県
922,AREAM5254,西原・益城・御船,AREAL5257,西原・益城・御船,PREF43,熊本県
923,AREAM5266,宇土・宇城・美里,AREAL5253,宇土・宇城・美里,PREF43,熊本県
924,AREAM5255,水俣・芦北・津奈木,AREAL5258,水俣・芦北・津奈木,PREF43,熊本県
925,AREAM5264,小国・阿蘇・南阿蘇,AREAL5252,小国・阿蘇・南阿蘇,PREF43,熊本県
926,AREAM5270,上天草・天草・苓北,AREAL5255,上天草・天草・苓北,PREF43,熊本県
927,AREAM5268,人吉・球磨・錦町,AREAL5254,人吉・球磨・錦町,PREF43,熊本県
928,AREAM5302,大分市,AREAL5300,大分市,PREF44,大分県
929,AREAM5304,臼杵・津久見,AREAL5304,臼杵・津久見,PREF44,大分県
930,AREAM5308,別府,AREAL5302,別府・湯布院・杵築,PREF44,大分県
931,AREAM5444,湯布院,AREAL5302,別府・湯布院・杵築,PREF44,大分県
932,AREAM5303,杵築,AREAL5302,別府・湯布院・杵築,PREF44,大分県
933,AREAM5312,佐伯,AREAL5301,佐伯,PREF44,大分県
934,AREAM5305,豊後大野,AREAL5305,豊後大野,PREF44,大分県
935,AREAM5306,竹田,AREAL5306,竹田,PREF44,大分県
936,AREAM5322,日田,AREAL5307,日田・玖珠・九重,PREF44,大分県
937,AREAM5323,玖珠・九重,AREAL5307,日田・玖珠・九重,PREF44,大分県
938,AREAM5332,中津,AREAL5303,中津・宇佐・豊後高田,PREF44,大分県
939,AREAM5333,宇佐,AREAL5303,中津・宇佐・豊後高田,PREF44,大分県
940,AREAM5334,豊後高田・国東,AREAL5303,中津・宇佐・豊後高田,PREF44,大分県
941,AREAM5352,宮崎市,AREAL5350,宮崎市,PREF45,宮崎県
942,AREAM5358,小林・えびの・高原町,AREAL5353,小林・えびの・高原町,PREF45,宮崎県
943,AREAM5364,都城・三股,AREAL5354,都城・三股,PREF45,宮崎県
944,AREAM5354,日南・串間,AREAL5351,日南・串間,PREF45,宮崎県
945,AREAM5355,延岡,AREAL5355,延岡・日向・門川,PREF45,宮崎県
946,AREAM5359,日向・門川,AREAL5355,延岡・日向・門川,PREF45,宮崎県
947,AREAM5362,高鍋・西都・都農,AREAL5352,高鍋・西都・都農,PREF45,宮崎県
948,AREAM5356,五ヶ瀬・高千穂・日之影,AREAL5356,五ヶ瀬・高千穂・日之影,PREF45,宮崎県
949,AREAM5357,美郷・椎葉・西米良,AREAL5357,美郷・椎葉・西米良,PREF45,宮崎県
950,AREAM5402,鹿児島市,AREAL5400,鹿児島市,PREF46,鹿児島県
951,AREAM5404,いちき串木野・日置,AREAL5404,いちき串木野・日置,PREF46,鹿児島県
952,AREAM5405,枕崎・南さつま,AREAL5405,枕崎・南さつま・指宿,PREF46,鹿児島県
953,AREAM5403,指宿・南九州,AREAL5405,枕崎・南さつま・指宿,PREF46,鹿児島県
954,AREAM5445,さつま・薩摩川内・姶良,AREAL5406,霧島・薩摩川内・姶良,PREF46,鹿児島県
955,AREAM5406,霧島・湧水,AREAL5406,霧島・薩摩川内・姶良,PREF46,鹿児島県
956,AREAM5407,阿久根・出水・伊佐,AREAL5407,阿久根・出水・伊佐,PREF46,鹿児島県
957,AREAM5408,志布志・曽於・大崎,AREAL5408,志布志・曽於・大崎,PREF46,鹿児島県
958,AREAM5412,鹿屋・垂水,AREAL5401,鹿屋・垂水・肝付,PREF46,鹿児島県
959,AREAM5413,肝付・錦江・南大隅,AREAL5401,鹿屋・垂水・肝付,PREF46,鹿児島県
960,AREAM5422,種子島,AREAL5402,種子島・屋久島,PREF46,鹿児島県
961,AREAM5430,屋久島,AREAL5402,種子島・屋久島,PREF46,鹿児島県
962,AREAM5432,奄美大島,AREAL5403,奄美大島・徳之島・与論,PREF46,鹿児島県
963,AREAM5409,徳之島・沖永良部・与論,AREAL5403,奄美大島・徳之島・与論,PREF46,鹿児島県
964,AREAM8102,那覇,AREAL8100,那覇,PREF47,沖縄県
965,AREAM8406,国頭・大宜味,AREAL8400,名護・本島北部,PREF47,沖縄県
966,AREAM8402,名護・宜野座,AREAL8400,名護・本島北部,PREF47,沖縄県
967,AREAM8404,本部・今帰仁,AREAL8400,名護・本島北部,PREF47,沖縄県
968,AREAM8408,伊江島・伊是名・伊平屋,AREAL8400,名護・本島北部,PREF47,沖縄県
969,AREAM8302,恩納村・読谷・北谷,AREAL8200,恩納・北谷・本島中部,PREF47,沖縄県
970,AREAM8352,沖縄市・うるま市,AREAL8200,恩納・北谷・本島中部,PREF47,沖縄県
971,AREAM8202,宜野湾・北中城・中城,AREAL8200,恩納・北谷・本島中部,PREF47,沖縄県
972,AREAM8603,浦添,AREAL8200,恩納・北谷・本島中部,PREF47,沖縄県
973,AREAM8156,南風原・南城市・八重瀬,AREAL8150,糸満・本島南部,PREF47,沖縄県
974,AREAM8152,糸満・豊見城,AREAL8150,糸満・本島南部,PREF47,沖縄県
975,AREAM8552,石垣島・西表島・与那国島,AREAL8450,沖縄離島,PREF47,沖縄県
976,AREAM8502,宮古島・伊良部島・多良間島,AREAL8450,沖縄離島,PREF47,沖縄県
977,AREAM8454,久米島・慶良間諸島,AREAL8450,沖縄離島,PREF47,沖縄県
978,AREAM8602,大東島,AREAL8450,沖縄離島,PREF47,沖縄県
