,areacode_s,areaname_s,garea_large.areacode_l,garea_large.areaname_l,garea_middle.areacode_m,garea_middle.areaname_m,pref.pref_code,pref.pref_name
393,AREAS2360,上大岡・弘明寺,AREAL2360,上大岡・金沢文庫・新杉田,AREAM2360,上大岡・弘明寺,PREF14,神奈川県
394,AREAS2902,港南台・洋光台,AREAL2360,上大岡・金沢文庫・新杉田,AREAM3022,港南台・洋光台,PREF14,神奈川県
395,AREAS2362,磯子・新杉田,AREAL2360,上大岡・金沢文庫・新杉田,AREAM2362,磯子・新杉田,PREF14,神奈川県
396,AREAS2904,金沢文庫・八景島,AREAL2360,上大岡・金沢文庫・新杉田,AREAM3023,金沢文庫・八景島,PREF14,神奈川県
397,AREAS2372,横須賀・追浜,AREAL2372,横須賀・久里浜・三浦半島,AREAM2372,横須賀・追浜,PREF14,神奈川県
398,AREAS2906,久里浜・浦賀,AREAL2372,横須賀・久里浜・三浦半島,AREAM3024,久里浜・浦賀,PREF14,神奈川県
399,AREAS2908,秋谷・大楠,AREAL2372,横須賀・久里浜・三浦半島,AREAM3025,秋谷・大楠,PREF14,神奈川県
400,AREAS2910,三浦,AREAL2372,横須賀・久里浜・三浦半島,AREAM2910,三浦,PREF14,神奈川県
401,AREAS2375,葉山,AREAL2372,横須賀・久里浜・三浦半島,AREAM3027,葉山,PREF14,神奈川県
402,AREAS2366,戸塚・東戸塚,AREAL2352,戸塚・東戸塚,AREAM2366,戸塚・東戸塚,PREF14,神奈川県
403,AREAS2374,鎌倉,AREAL2374,鎌倉・大船・逗子,AREAM2374,鎌倉,PREF14,神奈川県
404,AREAS2930,逗子,AREAL2374,鎌倉・大船・逗子,AREAM3026,逗子,PREF14,神奈川県
405,AREAS2396,大船,AREAL2374,鎌倉・大船・逗子,AREAM3028,大船,PREF14,神奈川県
406,AREAS2914,藤沢,AREAL2375,藤沢・茅ヶ崎・平塚,AREAM2914,藤沢,PREF14,神奈川県
407,AREAS2931,辻堂,AREAL2375,藤沢・茅ヶ崎・平塚,AREAM3029,辻堂,PREF14,神奈川県
408,AREAS2916,江ノ島・鵠沼,AREAL2375,藤沢・茅ヶ崎・平塚,AREAM3075,江ノ島・鵠沼,PREF14,神奈川県
409,AREAS2918,湘南台・善行,AREAL2375,藤沢・茅ヶ崎・平塚,AREAM3076,湘南台・善行,PREF14,神奈川県
410,AREAS2376,茅ヶ崎・寒川,AREAL2375,藤沢・茅ヶ崎・平塚,AREAM2376,茅ヶ崎・寒川,PREF14,神奈川県
411,AREAS2378,平塚,AREAL2375,藤沢・茅ヶ崎・平塚,AREAM2378,平塚,PREF14,神奈川県
412,AREAS2932,大磯・二宮,AREAL2375,藤沢・茅ヶ崎・平塚,AREAM3030,大磯・二宮,PREF14,神奈川県
413,AREAS2306,登戸・向ヶ丘遊園,AREAL2294,登戸・向ヶ丘遊園・新百合ヶ丘,AREAM3031,登戸・向ヶ丘遊園,PREF14,神奈川県
414,AREAS2304,新百合ヶ丘,AREAL2294,登戸・向ヶ丘遊園・新百合ヶ丘,AREAM2306,新百合ヶ丘,PREF14,神奈川県
415,AREAS2352,保土ヶ谷・星川,AREAL2350,大和・中央林間・二俣川,AREAM2352,保土ヶ谷・星川,PREF14,神奈川県
416,AREAS2350,二俣川,AREAL2350,大和・中央林間・二俣川,AREAM2350,二俣川,PREF14,神奈川県
417,AREAS2912,いずみ野・立場,AREAL2350,大和・中央林間・二俣川,AREAM2912,いずみ野・立場,PREF14,神奈川県
418,AREAS2386,大和・座間,AREAL2350,大和・中央林間・二俣川,AREAM3035,大和・座間,PREF14,神奈川県
419,AREAS2387,中央林間・鶴間,AREAL2350,大和・中央林間・二俣川,AREAM3036,中央林間・鶴間,PREF14,神奈川県
420,AREAS2920,相模大野,AREAL2293,相模大野・橋本・相模湖,AREAM3032,相模大野,PREF14,神奈川県
421,AREAS2384,橋本・相模原・古淵,AREAL2293,相模大野・橋本・相模湖,AREAM2384,橋本・相模原・古淵,PREF14,神奈川県
422,AREAS2382,相模湖・津久井,AREAL2293,相模大野・橋本・相模湖,AREAM2382,相模湖・津久井,PREF14,神奈川県
423,AREAS2388,本厚木・厚木,AREAL2296,本厚木・海老名,AREAM3033,本厚木・厚木,PREF14,神奈川県
424,AREAS2389,海老名,AREAL2296,本厚木・海老名,AREAM3034,海老名,PREF14,神奈川県
425,AREAS2922,秦野・渋沢・大井松田,AREAL2922,伊勢原・秦野・渋沢,AREAM2922,秦野・渋沢・大井松田,PREF14,神奈川県
426,AREAS2924,愛甲石田・伊勢原,AREAL2922,伊勢原・秦野・渋沢,AREAM2924,愛甲石田・伊勢原,PREF14,神奈川県
427,AREAS2380,小田原・南足柄,AREAL2380,小田原・箱根・湯河原,AREAM2380,小田原・南足柄,PREF14,神奈川県
428,AREAS2392,箱根,AREAL2380,小田原・箱根・湯河原,AREAM2392,箱根,PREF14,神奈川県
429,AREAS2933,強羅,AREAL2380,小田原・箱根・湯河原,AREAM3037,強羅,PREF14,神奈川県
430,AREAS2926,湯河原・真鶴,AREAL2380,小田原・箱根・湯河原,AREAM2926,湯河原・真鶴,PREF14,神奈川県
431,AREAS2402,大宮西口,AREAL2402,大宮・さいたま新都心,AREAM2402,大宮,PREF11,埼玉県
432,AREAS2403,大宮東口,AREAL2402,大宮・さいたま新都心,AREAM2402,大宮,PREF11,埼玉県
433,AREAS2458,さいたま新都心,AREAL2402,大宮・さいたま新都心,AREAM2404,さいたま新都心・与野,PREF11,埼玉県
434,AREAS2460,与野・中央区,AREAL2402,大宮・さいたま新都心,AREAM2404,さいたま新都心・与野,PREF11,埼玉県
435,AREAS2406,北区,AREAL2402,大宮・さいたま新都心,AREAM2406,さいたま市北部,PREF11,埼玉県
436,AREAS2462,見沼区,AREAL2402,大宮・さいたま新都心,AREAM2406,さいたま市北部,PREF11,埼玉県
437,AREAS2464,西区,AREAL2402,大宮・さいたま新都心,AREAM2406,さいたま市北部,PREF11,埼玉県
438,AREAS2410,浦和駅周辺,AREAL2408,浦和,AREAM2410,浦和,PREF11,埼玉県
439,AREAS2934,北浦和,AREAL2408,浦和,AREAM2410,浦和,PREF11,埼玉県
440,AREAS2408,武蔵浦和,AREAL2408,浦和,AREAM2410,浦和,PREF11,埼玉県
441,AREAS2935,西浦和,AREAL2408,浦和,AREAM2410,浦和,PREF11,埼玉県
442,AREAS2466,南浦和,AREAL2408,浦和,AREAM2410,浦和,PREF11,埼玉県
443,AREAS2936,東浦和,AREAL2408,浦和,AREAM2410,浦和,PREF11,埼玉県
444,AREAS2422,川口・西川口,AREAL2422,川口・蕨・戸田,AREAM2422,川口・東川口,PREF11,埼玉県
445,AREAS2423,東川口・鳩ヶ谷,AREAL2422,川口・蕨・戸田,AREAM2422,川口・東川口,PREF11,埼玉県
446,AREAS2937,蕨,AREAL2422,川口・蕨・戸田,AREAM3042,蕨,PREF11,埼玉県
447,AREAS2470,戸田・戸田公園,AREAL2422,川口・蕨・戸田,AREAM2470,戸田・戸田公園,PREF11,埼玉県
448,AREAS2428,越谷,AREAL2428,越谷・草加・春日部,AREAM3079,越谷,PREF11,埼玉県
449,AREAS2938,草加,AREAL2428,越谷・草加・春日部,AREAM2428,草加,PREF11,埼玉県
450,AREAS2472,三郷・八潮,AREAL2428,越谷・草加・春日部,AREAM2429,三郷・八潮,PREF11,埼玉県
451,AREAS2430,春日部,AREAL2428,越谷・草加・春日部,AREAM2430,春日部,PREF11,埼玉県
452,AREAS2939,岩槻,AREAL2428,越谷・草加・春日部,AREAM3043,岩槻,PREF11,埼玉県
453,AREAS2454,飯能・日高,AREAL2453,秩父・長瀞・飯能,AREAM2454,飯能・日高,PREF11,埼玉県
454,AREAS2456,秩父・長瀞,AREAL2453,秩父・長瀞・飯能,AREAM2456,秩父・長瀞,PREF11,埼玉県
455,AREAS2426,上尾・蓮田,AREAL2442,上尾・熊谷・久喜,AREAM2426,上尾・蓮田,PREF11,埼玉県
456,AREAS2478,桶川・鴻巣,AREAL2442,上尾・熊谷・久喜,AREAM2446,桶川・鴻巣,PREF11,埼玉県
457,AREAS2442,熊谷・行田,AREAL2442,上尾・熊谷・久喜,AREAM2442,熊谷・行田,PREF11,埼玉県
458,AREAS2943,本庄・深谷,AREAL2442,上尾・熊谷・久喜,AREAM3049,本庄・深谷,PREF11,埼玉県
459,AREAS2480,久喜・加須,AREAL2442,上尾・熊谷・久喜,AREAM2448,久喜・加須,PREF11,埼玉県
460,AREAS2502,千葉駅・蘇我,AREAL2502,千葉・幕張,AREAM2502,千葉駅・蘇我,PREF12,千葉県
461,AREAS2504,幕張,AREAL2502,千葉・幕張,AREAM2504,幕張,PREF12,千葉県
462,AREAS2944,稲毛,AREAL2502,千葉・幕張,AREAM3050,稲毛,PREF12,千葉県
463,AREAS2508,海浜幕張,AREAL2502,千葉・幕張,AREAM2508,海浜幕張,PREF12,千葉県
464,AREAS2506,都賀・鎌取,AREAL2502,千葉・幕張,AREAM2506,都賀・鎌取,PREF12,千葉県
465,AREAS2945,本八幡,AREAL2524,市川・船橋・津田沼,AREAM3051,本八幡,PREF12,千葉県
466,AREAS2524,市川,AREAL2524,市川・船橋・津田沼,AREAM2524,市川,PREF12,千葉県
467,AREAS2530,船橋,AREAL2524,市川・船橋・津田沼,AREAM2530,船橋・西船橋,PREF12,千葉県
468,AREAS2531,西船橋,AREAL2524,市川・船橋・津田沼,AREAM2530,船橋・西船橋,PREF12,千葉県
469,AREAS2532,津田沼,AREAL2524,市川・船橋・津田沼,AREAM2532,津田沼,PREF12,千葉県
470,AREAS2946,北習志野,AREAL2524,市川・船橋・津田沼,AREAM3052,北習志野,PREF12,千葉県
471,AREAS2947,舞浜,AREAL2526,舞浜・浦安・行徳,AREAM3053,舞浜,PREF12,千葉県
472,AREAS2526,浦安,AREAL2526,舞浜・浦安・行徳,AREAM2526,浦安,PREF12,千葉県
473,AREAS2528,南船橋・新習志野,AREAL2526,舞浜・浦安・行徳,AREAM2528,南船橋・新習志野,PREF12,千葉県
474,AREAS2522,行徳・原木,AREAL2526,舞浜・浦安・行徳,AREAM2522,行徳・原木,PREF12,千葉県
475,AREAS2612,高崎駅周辺,AREAL2601,高崎,AREAM2612,高崎,PREF10,群馬県
476,AREAS2613,その他高崎,AREAL2601,高崎,AREAM2612,高崎,PREF10,群馬県
477,AREAS2954,前橋駅周辺,AREAL2607,前橋,AREAM3061,前橋,PREF10,群馬県
478,AREAS3060,新前橋駅周辺,AREAL2607,前橋,AREAM3061,前橋,PREF10,群馬県
479,AREAS3061,その他前橋,AREAL2607,前橋,AREAM3061,前橋,PREF10,群馬県
480,AREAS2615,桐生・みどり市,AREAL2606,桐生・みどり市,AREAM2615,桐生・みどり市,PREF10,群馬県
481,AREAS3062,南一番街,AREAL2608,太田・館林・大泉,AREAM3062,太田,PREF10,群馬県
482,AREAS3063,その他太田,AREAL2608,太田・館林・大泉,AREAM3062,太田,PREF10,群馬県
483,AREAS2955,館林・大泉・明和,AREAL2608,太田・館林・大泉,AREAM2616,館林・大泉・明和,PREF10,群馬県
484,AREAS2602,草津,AREAL2600,草津・東吾妻・嬬恋,AREAM2602,草津,PREF10,群馬県
485,AREAS2603,東吾妻・中之条・高山,AREAL2600,草津・東吾妻・嬬恋,AREAM2603,東吾妻・中之条・高山,PREF10,群馬県
486,AREAS2604,嬬恋・長野原,AREAL2600,草津・東吾妻・嬬恋,AREAM2604,嬬恋・長野原,PREF10,群馬県
487,AREAS2605,沼田・片品・昭和村,AREAL2602,沼田・みなかみ・片品,AREAM2605,沼田・みなかみ・片品,PREF10,群馬県
488,AREAS2606,みなかみ,AREAL2602,沼田・みなかみ・片品,AREAM2605,沼田・みなかみ・片品,PREF10,群馬県
489,AREAS2713,オリオン通り・バンバ通り・東武宇都宮駅,AREAL2700,宇都宮,AREAM3063,宇都宮,PREF09,栃木県
490,AREAS2702,宇都宮駅周辺,AREAL2700,宇都宮,AREAM3063,宇都宮,PREF09,栃木県
491,AREAS2703,宇都宮東,AREAL2700,宇都宮,AREAM3063,宇都宮,PREF09,栃木県
492,AREAS2701,宇都宮西,AREAL2700,宇都宮,AREAM3063,宇都宮,PREF09,栃木県
493,AREAS2716,上三川,AREAL2700,宇都宮,AREAM3063,宇都宮,PREF09,栃木県
494,AREAS2712,小山駅周辺,AREAL2703,小山・下野,AREAM2712,小山・下野,PREF09,栃木県
495,AREAS2727,その他小山・下野,AREAL2703,小山・下野,AREAM2712,小山・下野,PREF09,栃木県
496,AREAS2717,真岡,AREAL2704,真岡・益子・芳賀,AREAM2717,真岡,PREF09,栃木県
497,AREAS2718,益子・市貝・芳賀,AREAL2704,真岡・益子・芳賀,AREAM2718,益子・市貝・芳賀,PREF09,栃木県
498,AREAS2719,鹿沼,AREAL2705,鹿沼・栃木市・壬生,AREAM2719,鹿沼,PREF09,栃木県
499,AREAS2714,栃木市・壬生,AREAL2705,鹿沼・栃木市・壬生,AREAM3066,栃木市・壬生,PREF09,栃木県
500,AREAS2956,佐野,AREAL2701,佐野,AREAM3064,佐野,PREF09,栃木県
501,AREAS2957,足利,AREAL2706,足利,AREAM3065,足利,PREF09,栃木県
502,AREAS2724,日光,AREAL2702,日光・鬼怒川,AREAM2722,日光,PREF09,栃木県
503,AREAS2958,鬼怒川,AREAL2702,日光・鬼怒川,AREAM3068,鬼怒川,PREF09,栃木県
504,AREAS2720,さくら市・高根沢,AREAL2707,さくら市・高根沢,AREAM2720,さくら市・高根沢,PREF09,栃木県
505,AREAS2721,那須烏山・那珂川,AREAL2708,那須烏山・那珂川,AREAM2721,那須烏山・那珂川,PREF09,栃木県
506,AREAS2722,那須塩原・塩原温泉,AREAL2709,那須塩原・大田原・矢板,AREAM3067,那須塩原・塩原温泉,PREF09,栃木県
507,AREAS2723,黒磯,AREAL2709,那須塩原・大田原・矢板,AREAM2723,黒磯,PREF09,栃木県
508,AREAS2728,那須町・那須高原,AREAL2709,那須塩原・大田原・矢板,AREAM2724,那須町・那須高原,PREF09,栃木県
509,AREAS2725,大田原,AREAL2709,那須塩原・大田原・矢板,AREAM2725,大田原,PREF09,栃木県
510,AREAS2726,矢板・塩谷,AREAL2709,那須塩原・大田原・矢板,AREAM2726,矢板・塩谷,PREF09,栃木県
511,AREAS2815,大工町・泉町,AREAL2800,水戸,AREAM2812,水戸,PREF08,茨城県
512,AREAS2816,水戸駅南口,AREAL2800,水戸,AREAM2812,水戸,PREF08,茨城県
513,AREAS2812,水戸駅北口,AREAL2800,水戸,AREAM2812,水戸,PREF08,茨城県
514,AREAS2817,その他水戸,AREAL2800,水戸,AREAM2812,水戸,PREF08,茨城県
515,AREAS2804,笠間・城里,AREAL2804,笠間・大洗,AREAM2804,笠間・城里,PREF08,茨城県
516,AREAS2805,小美玉・茨城町,AREAL2804,笠間・大洗,AREAM2805,小美玉・茨城町,PREF08,茨城県
517,AREAS2806,大洗,AREAL2804,笠間・大洗,AREAM2806,大洗,PREF08,茨城県
518,AREAS2814,ひたちなか・勝田,AREAL2801,ひたちなか・日立・常陸大宮,AREAM3069,ひたちなか・勝田,PREF08,茨城県
519,AREAS2959,那珂・東海村,AREAL2801,ひたちなか・日立・常陸大宮,AREAM3070,那珂・東海村,PREF08,茨城県
520,AREAS2802,日立,AREAL2801,ひたちなか・日立・常陸大宮,AREAM2802,日立,PREF08,茨城県
521,AREAS2803,高萩・北茨城,AREAL2801,ひたちなか・日立・常陸大宮,AREAM2803,高萩・北茨城,PREF08,茨城県
522,AREAS2808,常陸太田,AREAL2801,ひたちなか・日立・常陸大宮,AREAM2808,常陸太田,PREF08,茨城県
523,AREAS2807,常陸大宮・大子,AREAL2801,ひたちなか・日立・常陸大宮,AREAM2807,常陸大宮・大子,PREF08,茨城県
524,AREAS2824,古河,AREAL2806,県西地域,AREAM3073,古河,PREF08,茨城県
525,AREAS2962,筑西・結城・桜川,AREAL2806,県西地域,AREAM3074,筑西・結城・桜川,PREF08,茨城県
526,AREAS2811,下妻・坂東・常総,AREAL2806,県西地域,AREAM2811,下妻・坂東・常総,PREF08,茨城県
527,AREAS2832,鹿嶋・潮来,AREAL2803,鹿行地域,AREAM2832,鹿嶋・潮来,PREF08,茨城県
528,AREAS2813,鉾田・行方,AREAL2803,鹿行地域,AREAM2813,鉾田・行方,PREF08,茨城県
529,AREAS6622,三条市・燕三条・加茂,AREAL6607,燕市・三条市,AREAM6624,三条市・燕三条・加茂,PREF15,新潟県
530,AREAS6626,長岡駅周辺,AREAL6602,長岡・見附・小千谷,AREAM6622,長岡,PREF15,新潟県
531,AREAS6628,燕市・弥彦,AREAL6607,燕市・三条市,AREAM6606,燕市・弥彦,PREF15,新潟県
532,AREAS6627,その他長岡,AREAL6602,長岡・見附・小千谷,AREAM6622,長岡,PREF15,新潟県
533,AREAS6625,見附,AREAL6602,長岡・見附・小千谷,AREAM6625,見附,PREF15,新潟県
534,AREAS6623,小千谷,AREAL6602,長岡・見附・小千谷,AREAM6623,小千谷,PREF15,新潟県
535,AREAS6602,古町,AREAL6600,新潟市,AREAM6602,新潟市中央区,PREF15,新潟県
536,AREAS6604,新潟駅前,AREAL6600,新潟市,AREAM6602,新潟市中央区,PREF15,新潟県
537,AREAS6603,万代,AREAL6600,新潟市,AREAM6602,新潟市中央区,PREF15,新潟県
538,AREAS6606,新潟駅南,AREAL6600,新潟市,AREAM6602,新潟市中央区,PREF15,新潟県
539,AREAS6601,新潟県庁前・出来島・鳥屋野潟周辺,AREAL6600,新潟市,AREAM6602,新潟市中央区,PREF15,新潟県
540,AREAS6608,江南区,AREAL6600,新潟市,AREAM6601,新潟市江南区・秋葉区・南区,PREF15,新潟県
541,AREAS6609,秋葉区,AREAL6600,新潟市,AREAM6601,新潟市江南区・秋葉区・南区,PREF15,新潟県
542,AREAS6607,南区,AREAL6600,新潟市,AREAM6601,新潟市江南区・秋葉区・南区,PREF15,新潟県
543,AREAS6613,新潟大学前,AREAL6600,新潟市,AREAM6603,新潟市西区,PREF15,新潟県
544,AREAS6614,その他西区,AREAL6600,新潟市,AREAM6603,新潟市西区,PREF15,新潟県
545,AREAS6624,新潟市西蒲区,AREAL6600,新潟市,AREAM6604,新潟市西蒲区,PREF15,新潟県
546,AREAS6616,東区,AREAL6600,新潟市,AREAM6607,新潟市東区・北区,PREF15,新潟県
547,AREAS6617,北区,AREAL6600,新潟市,AREAM6607,新潟市東区・北区,PREF15,新潟県
548,AREAS6612,村上・関川,AREAL6604,村上・関川,AREAM6612,村上・関川,PREF15,新潟県
549,AREAS6807,新発田・胎内,AREAL6601,新発田・胎内,AREAM6925,新発田・胎内,PREF15,新潟県
550,AREAS6605,五泉・阿賀野・阿賀,AREAL6605,五泉・阿賀野・阿賀,AREAM6605,五泉・阿賀野・阿賀,PREF15,新潟県
551,AREAS6618,魚沼,AREAL6608,魚沼,AREAM6608,魚沼,PREF15,新潟県
552,AREAS6619,十日町・津南,AREAL6609,十日町・津南,AREAM6609,十日町・津南,PREF15,新潟県
553,AREAS6610,南魚沼・湯沢,AREAL6610,南魚沼・湯沢,AREAM6610,南魚沼・湯沢,PREF15,新潟県
554,AREAS6808,柏崎,AREAL6611,柏崎,AREAM6926,柏崎,PREF15,新潟県
555,AREAS6615,糸魚川,AREAL6615,糸魚川,AREAM6615,糸魚川,PREF15,新潟県
556,AREAS6629,仲町通り,AREAL6613,上越市,AREAM6632,上越市,PREF15,新潟県
557,AREAS6630,その他上越市,AREAL6613,上越市,AREAM6632,上越市,PREF15,新潟県
558,AREAS6632,妙高,AREAL6614,妙高,AREAM6614,妙高,PREF15,新潟県
559,AREAS6642,佐渡,AREAL6603,佐渡,AREAM6642,佐渡,PREF15,新潟県
560,AREAS6701,総曲輪・西町・グランドプラザ前,AREAL6700,富山市,AREAM6702,富山市,PREF16,富山県
561,AREAS6707,電気ビル前・桜木町,AREAL6700,富山市,AREAM6702,富山市,PREF16,富山県
562,AREAS6702,富山駅周辺・新富町,AREAL6700,富山市,AREAM6702,富山市,PREF16,富山県
563,AREAS6708,その他富山市,AREAL6700,富山市,AREAM6702,富山市,PREF16,富山県
564,AREAS6703,立山・上市,AREAL6703,立山・上市,AREAM6703,立山・上市,PREF16,富山県
565,AREAS6710,魚津駅周辺,AREAL6701,滑川・魚津・黒部,AREAM6711,滑川・魚津,PREF16,富山県
566,AREAS6711,その他滑川・魚津,AREAL6701,滑川・魚津・黒部,AREAM6711,滑川・魚津,PREF16,富山県
567,AREAS6712,黒部・入善・朝日町,AREAL6701,滑川・魚津・黒部,AREAM6712,黒部・入善・朝日町,PREF16,富山県
568,AREAS6722,高岡駅周辺,AREAL6702,高岡,AREAM6722,高岡,PREF16,富山県
569,AREAS6723,その他高岡,AREAL6702,高岡,AREAM6722,高岡,PREF16,富山県
570,AREAS6704,砺波・南砺,AREAL6704,砺波・南砺,AREAM6704,砺波・南砺,PREF16,富山県
571,AREAS6705,射水,AREAL6705,射水,AREAM6705,射水,PREF16,富山県
572,AREAS6706,小矢部,AREAL6706,小矢部,AREAM6706,小矢部,PREF16,富山県
573,AREAS6809,氷見,AREAL6707,氷見,AREAM6927,氷見,PREF16,富山県
574,AREAS6802,香林坊・片町・金沢21世紀美術館,AREAL6800,金沢・野々市・かほく,AREAM6930,金沢,PREF17,石川県
575,AREAS6801,小立野・杜の里・石引,AREAL6800,金沢・野々市・かほく,AREAM6930,金沢,PREF17,石川県
576,AREAS6803,兼六園・金沢城公園・ひがし茶屋街,AREAL6800,金沢・野々市・かほく,AREAM6930,金沢,PREF17,石川県
577,AREAS6811,金沢駅東口・近江町市場,AREAL6800,金沢・野々市・かほく,AREAM6930,金沢,PREF17,石川県
578,AREAS6804,金沢駅西口・石川県庁,AREAL6800,金沢・野々市・かほく,AREAM6930,金沢,PREF17,石川県
579,AREAS6813,その他金沢,AREAL6800,金沢・野々市・かほく,AREAM6930,金沢,PREF17,石川県
580,AREAS6806,野々市,AREAL6800,金沢・野々市・かほく,AREAM6806,野々市,PREF17,石川県
581,AREAS6805,かほく・津幡・内灘,AREAL6800,金沢・野々市・かほく,AREAM6805,かほく・津幡・内灘,PREF17,石川県
582,AREAS6822,七尾・和倉温泉・羽咋,AREAL6802,能登・和倉温泉・輪島,AREAM6822,七尾・和倉温泉・羽咋,PREF17,石川県
583,AREAS6832,輪島・珠洲・穴水,AREAL6802,能登・和倉温泉・輪島,AREAM6832,輪島・珠洲・穴水,PREF17,石川県
584,AREAS6812,加賀・山中温泉・山代温泉,AREAL6801,加賀・小松・白山,AREAM6812,加賀・小松,PREF17,石川県
585,AREAS6852,小松・粟津温泉,AREAL6801,加賀・小松・白山,AREAM6812,加賀・小松,PREF17,石川県
586,AREAS6842,白山・松任,AREAL6801,加賀・小松・白山,AREAM6842,白山・松任,PREF17,石川県
587,AREAS6901,順化・福井片町,AREAL6900,福井市,AREAM6902,福井市,PREF18,福井県
588,AREAS6902,福井駅,AREAL6900,福井市,AREAM6902,福井市,PREF18,福井県
589,AREAS6903,その他福井市,AREAL6900,福井市,AREAM6902,福井市,PREF18,福井県
590,AREAS6913,勝山,AREAL6903,奥越,AREAM6913,勝山,PREF18,福井県
