,areacode_s,areaname_s,garea_large.areacode_l,garea_large.areaname_l,garea_middle.areacode_m,garea_middle.areaname_m,pref.pref_code,pref.pref_name
591,AREAS6914,大野,AREAL6903,奥越,AREAM6914,大野,PREF18,福井県
592,AREAS6932,坂井・あわら・永平寺,AREAL6904,坂井・あわら・永平寺,AREAM6912,坂井・あわら・永平寺,PREF18,福井県
593,AREAS6912,鯖江・越前町,AREAL6901,鯖江・越前市・南越前,AREAM6917,鯖江・越前町,PREF18,福井県
594,AREAS6916,越前市,AREAL6901,鯖江・越前市・南越前,AREAM6916,越前市,PREF18,福井県
595,AREAS6915,南越前・池田町,AREAL6901,鯖江・越前市・南越前,AREAM6915,南越前・池田町,PREF18,福井県
596,AREAS6922,敦賀・若狭・美浜,AREAL6902,敦賀・若狭・美浜,AREAM6922,敦賀・若狭・美浜,PREF18,福井県
597,AREAS6810,小浜,AREAL6905,小浜,AREAM6928,小浜,PREF18,福井県
598,AREAS4105,名駅1・2・3丁目,AREAL4102,名古屋駅,AREAM4102,名駅,PREF23,愛知県
599,AREAS4106,名駅西口,AREAL4102,名古屋駅,AREAM4102,名駅,PREF23,愛知県
600,AREAS4107,名駅4・5丁目,AREAL4102,名古屋駅,AREAM4102,名駅,PREF23,愛知県
601,AREAS4262,守山区,AREAL4262,大曽根・北区・西区,AREAM4262,守山区,PREF23,愛知県
602,AREAS4264,北区,AREAL4262,大曽根・北区・西区,AREAM4264,北区,PREF23,愛知県
603,AREAS4265,大曽根,AREAL4262,大曽根・北区・西区,AREAM4837,大曽根,PREF23,愛知県
604,AREAS4266,西区,AREAL4262,大曽根・北区・西区,AREAM4266,西区,PREF23,愛知県
605,AREAS4302,一宮,AREAL4301,一宮・江南,AREAM4302,一宮,PREF23,愛知県
606,AREAS4303,小牧,AREAL4302,春日井・小牧,AREAM4303,小牧,PREF23,愛知県
607,AREAS4842,江南,AREAL4301,一宮・江南,AREAM4841,江南,PREF23,愛知県
608,AREAS4843,春日井,AREAL4302,春日井・小牧,AREAM4842,春日井,PREF23,愛知県
609,AREAS4844,犬山,AREAL4302,春日井・小牧,AREAM4843,犬山,PREF23,愛知県
610,AREAS4868,その他浜松市,AREAL4832,浜松・浜名湖,AREAM4877,その他浜松市,PREF22,静岡県
611,AREAS4871,初生・高丘周辺,AREAL4832,浜松・浜名湖,AREAM4875,初生・高丘周辺,PREF22,静岡県
612,AREAS4872,幸・住吉・上島周辺,AREAL4832,浜松・浜名湖,AREAM4876,幸・住吉・上島周辺,PREF22,静岡県
613,AREAS4869,肴町・浜松第一通り・田町,AREAL4832,浜松・浜名湖,AREAM4836,浜松駅周辺,PREF22,静岡県
614,AREAS4836,浜松駅南・千歳町・鍛冶町,AREAL4832,浜松・浜名湖,AREAM4836,浜松駅周辺,PREF22,静岡県
615,AREAS4870,浜北,AREAL4832,浜松・浜名湖,AREAM4874,浜北,PREF22,静岡県
616,AREAS4108,その他の中村区,AREAL4102,名古屋駅,AREAM4108,その他の中村区,PREF23,愛知県
617,AREAS4873,浜松市天竜区,AREAL4832,浜松・浜名湖,AREAM4835,浜松市天竜区,PREF22,静岡県
618,AREAS4837,浜名湖・湖西,AREAL4832,浜松・浜名湖,AREAM4868,浜名湖・湖西,PREF22,静岡県
619,AREAS4122,錦3丁目,AREAL4122,栄周辺,AREAM4122,栄周辺,PREF23,愛知県
620,AREAS4124,住吉通・ナディアパーク,AREAL4122,栄周辺,AREAM4122,栄周辺,PREF23,愛知県
621,AREAS4126,芸文センター・NHK,AREAL4122,栄周辺,AREAM4122,栄周辺,PREF23,愛知県
622,AREAS4128,中日ビル・池田公園,AREAL4122,栄周辺,AREAM4122,栄周辺,PREF23,愛知県
623,AREAS4142,丸の内・市役所,AREAL4142,（名古屋）伏見・丸の内,AREAM4142,丸の内・市役所,PREF23,愛知県
624,AREAS4144,伏見ミナミ,AREAL4142,（名古屋）伏見・丸の内,AREAM4144,（名古屋）伏見,PREF23,愛知県
625,AREAS4146,伏見キタ,AREAL4142,（名古屋）伏見・丸の内,AREAM4144,（名古屋）伏見,PREF23,愛知県
626,AREAS4162,新栄・CBC,AREAL4162,新栄・CBC・東区,AREAM4162,新栄・CBC,PREF23,愛知県
627,AREAS4166,白壁・東区役所,AREAL4162,新栄・CBC・東区,AREAM4166,白壁・東区役所,PREF23,愛知県
628,AREAS4182,金山・東別院,AREAL4182,金山・大須・熱田区,AREAM4182,金山・東別院,PREF23,愛知県
629,AREAS4184,大須・上前津・鶴舞,AREAL4182,金山・大須・熱田区,AREAM4184,大須・上前津・鶴舞,PREF23,愛知県
630,AREAS4186,熱田区,AREAL4182,金山・大須・熱田区,AREAM4186,熱田区,PREF23,愛知県
631,AREAS4202,千種・今池・池下,AREAL4202,千種区・名東区,AREAM4202,千種・今池・池下,PREF23,愛知県
632,AREAS4204,覚王山・東山公園,AREAL4202,千種区・名東区,AREAM4204,覚王山・東山公園,PREF23,愛知県
633,AREAS4206,星ヶ丘・一社,AREAL4202,千種区・名東区,AREAM4206,星ヶ丘・一社,PREF23,愛知県
634,AREAS4208,名東区・藤が丘,AREAL4202,千種区・名東区,AREAM4208,名東区・藤が丘,PREF23,愛知県
635,AREAS4222,天白区,AREAL4222,昭和区・瑞穂区・天白区,AREAM4222,天白区,PREF23,愛知県
636,AREAS4224,瑞穂区,AREAL4222,昭和区・瑞穂区・天白区,AREAM4224,瑞穂区,PREF23,愛知県
637,AREAS4226,昭和区,AREAL4222,昭和区・瑞穂区・天白区,AREAM4226,昭和区,PREF23,愛知県
638,AREAS4242,中川区,AREAL4242,中川区・港区・南区・緑区,AREAM4242,中川区,PREF23,愛知県
639,AREAS4244,緑区,AREAL4242,中川区・港区・南区・緑区,AREAM4244,緑区,PREF23,愛知県
640,AREAS4246,港区,AREAL4242,中川区・港区・南区・緑区,AREAM4246,港区,PREF23,愛知県
641,AREAS4248,南区,AREAL4242,中川区・港区・南区・緑区,AREAM4248,南区,PREF23,愛知県
642,AREAS4272,豊田,AREAL4271,豊田,AREAM4272,豊田,PREF23,愛知県
643,AREAS4839,岡崎,AREAL4272,岡崎・刈谷・安城,AREAM4838,岡崎,PREF23,愛知県
644,AREAS4274,刈谷,AREAL4272,岡崎・刈谷・安城,AREAM4274,刈谷,PREF23,愛知県
645,AREAS4840,安城,AREAL4272,岡崎・刈谷・安城,AREAM4839,安城,PREF23,愛知県
646,AREAS4841,西三河,AREAL4272,岡崎・刈谷・安城,AREAM4840,西三河,PREF23,愛知県
647,AREAS4845,尾張旭,AREAL4304,尾張・長久手・日進,AREAM4844,尾張旭,PREF23,愛知県
648,AREAS4304,長久手・日進,AREAL4304,尾張・長久手・日進,AREAM4304,長久手・日進,PREF23,愛知県
649,AREAS4846,稲沢,AREAL4306,稲沢・津島・あま市,AREAM4845,稲沢,PREF23,愛知県
650,AREAS4306,津島・あま市,AREAL4306,稲沢・津島・あま市,AREAM4306,津島・あま市,PREF23,愛知県
651,AREAS4312,大府・東海,AREAL4312,大府・東海・知多半島,AREAM4312,大府・東海,PREF23,愛知県
652,AREAS4847,常滑・知多半島,AREAL4312,大府・東海・知多半島,AREAM4846,常滑・知多半島,PREF23,愛知県
653,AREAS4848,半田,AREAL4312,大府・東海・知多半島,AREAM4847,半田,PREF23,愛知県
654,AREAS4322,蒲郡・東三河,AREAL4322,蒲郡・東三河・豊橋,AREAM4322,蒲郡・東三河,PREF23,愛知県
655,AREAS4288,豊橋,AREAL4322,蒲郡・東三河・豊橋,AREAM4288,豊橋,PREF23,愛知県
656,AREAS4513,柳ヶ瀬,AREAL4500,岐阜市,AREAM4502,岐阜市,PREF21,岐阜県
657,AREAS4502,JR岐阜駅・名鉄岐阜駅周辺,AREAL4500,岐阜市,AREAM4502,岐阜市,PREF21,岐阜県
658,AREAS4514,その他岐阜市,AREAL4500,岐阜市,AREAM4502,岐阜市,PREF21,岐阜県
659,AREAS4504,各務原,AREAL4501,各務原・大垣・羽島,AREAM4504,各務原,PREF21,岐阜県
660,AREAS4506,大垣・海津,AREAL4501,各務原・大垣・羽島,AREAM4506,大垣・海津,PREF21,岐阜県
661,AREAS4503,羽島,AREAL4501,各務原・大垣・羽島,AREAM4503,羽島,PREF21,岐阜県
662,AREAS4505,本巣・池田・揖斐川,AREAL4501,各務原・大垣・羽島,AREAM4505,本巣・池田・揖斐川,PREF21,岐阜県
663,AREAS4507,可児・美濃加茂・白川,AREAL4504,可児・美濃加茂・関,AREAM4507,可児・美濃加茂・白川,PREF21,岐阜県
664,AREAS4512,関・美濃,AREAL4504,可児・美濃加茂・関,AREAM4512,関・美濃,PREF21,岐阜県
665,AREAS4508,郡上,AREAL4504,可児・美濃加茂・関,AREAM4508,郡上,PREF21,岐阜県
666,AREAS4510,多治見,AREAL4502,多治見・瑞浪・中津川,AREAM4510,多治見,PREF21,岐阜県
667,AREAS4511,瑞浪,AREAL4502,多治見・瑞浪・中津川,AREAM4511,瑞浪,PREF21,岐阜県
668,AREAS4509,中津川・恵那,AREAL4502,多治見・瑞浪・中津川,AREAM4509,中津川・恵那,PREF21,岐阜県
669,AREAS4522,飛騨・高山,AREAL4503,飛騨・高山,AREAM4522,飛騨・高山,PREF21,岐阜県
670,AREAS4849,下呂,AREAL4505,下呂,AREAM4848,下呂,PREF21,岐阜県
671,AREAS4602,近鉄四日市駅周辺,AREAL4600,四日市,AREAM4602,四日市,PREF24,三重県
672,AREAS4613,四日市南部,AREAL4600,四日市,AREAM4602,四日市,PREF24,三重県
673,AREAS4614,四日市北部,AREAL4600,四日市,AREAM4602,四日市,PREF24,三重県
674,AREAS4615,菰野・四日市西部,AREAL4600,四日市,AREAM4602,四日市,PREF24,三重県
675,AREAS4850,桑名・いなべ,AREAL4602,桑名・いなべ,AREAM4849,桑名・いなべ,PREF24,三重県
676,AREAS4851,鈴鹿,AREAL4603,鈴鹿,AREAM4850,鈴鹿,PREF24,三重県
677,AREAS4605,亀山,AREAL4605,亀山・伊賀・名張,AREAM4605,亀山,PREF24,三重県
678,AREAS4609,伊賀,AREAL4605,亀山・伊賀・名張,AREAM4609,伊賀,PREF24,三重県
679,AREAS4610,名張,AREAL4605,亀山・伊賀・名張,AREAM4610,名張,PREF24,三重県
680,AREAS4604,津,AREAL4604,津・松阪,AREAM4604,津,PREF24,三重県
681,AREAS4608,松阪,AREAL4604,津・松阪,AREAM4608,松阪,PREF24,三重県
682,AREAS4611,明和・玉城,AREAL4601,伊勢・鳥羽・志摩,AREAM4611,明和・玉城,PREF24,三重県
683,AREAS4612,伊勢,AREAL4601,伊勢・鳥羽・志摩,AREAM4612,伊勢,PREF24,三重県
684,AREAS4853,鳥羽・志摩,AREAL4601,伊勢・鳥羽・志摩,AREAM4852,鳥羽・志摩,PREF24,三重県
685,AREAS4607,熊野・御浜・紀宝,AREAL4606,熊野・尾鷲・大紀,AREAM4607,熊野・御浜・紀宝,PREF24,三重県
686,AREAS4606,尾鷲・大紀・大台,AREAL4606,熊野・尾鷲・大紀,AREAM4606,尾鷲・大紀・大台,PREF24,三重県
687,AREAS4717,権堂町,AREAL4700,長野・須坂・信濃,AREAM4702,長野市,PREF20,長野県
688,AREAS4702,長野駅周辺,AREAL4700,長野・須坂・信濃,AREAM4702,長野市,PREF20,長野県
689,AREAS4716,その他長野市,AREAL4700,長野・須坂・信濃,AREAM4702,長野市,PREF20,長野県
690,AREAS4703,須坂・小布施,AREAL4700,長野・須坂・信濃,AREAM4703,須坂・小布施,PREF20,長野県
691,AREAS4701,信濃・飯綱,AREAL4700,長野・須坂・信濃,AREAM4701,信濃・飯綱,PREF20,長野県
692,AREAS4704,千曲・坂城,AREAL4704,千曲・坂城,AREAM4704,千曲・坂城,PREF20,長野県
693,AREAS4854,飯山・中野・志賀高原,AREAL4705,飯山・中野・志賀高原,AREAM4853,飯山・中野・志賀高原,PREF20,長野県
694,AREAS4732,軽井沢,AREAL4732,軽井沢,AREAM4732,軽井沢,PREF20,長野県
695,AREAS4707,小諸・御代田,AREAL4707,小諸・御代田,AREAM4707,小諸・御代田,PREF20,長野県
696,AREAS4855,上田・東御・長和,AREAL4701,上田・東御・長和,AREAM4854,上田・東御・長和,PREF20,長野県
697,AREAS4856,佐久・小海・川上,AREAL4708,佐久・小海・川上,AREAM4855,佐久・小海・川上,PREF20,長野県
698,AREAS4712,松本駅周辺,AREAL4702,松本,AREAM4712,松本,PREF20,長野県
699,AREAS4719,南松本,AREAL4702,松本,AREAM4712,松本,PREF20,長野県
700,AREAS4718,その他松本,AREAL4702,松本,AREAM4712,松本,PREF20,長野県
701,AREAS4709,白馬・大町,AREAL4709,白馬・大町,AREAM4709,白馬・大町,PREF20,長野県
702,AREAS4710,安曇野・筑北,AREAL4710,安曇野・筑北,AREAM4710,安曇野・筑北,PREF20,長野県
703,AREAS4711,塩尻・山形村,AREAL4711,塩尻・山形村,AREAM4711,塩尻・山形村,PREF20,長野県
704,AREAS4708,木曽・大桑・南木曽,AREAL4712,木曽・大桑・南木曽,AREAM4708,木曽・大桑・南木曽,PREF20,長野県
705,AREAS4722,岡谷・諏訪・茅野,AREAL4703,岡谷・諏訪・茅野,AREAM4722,岡谷・諏訪・茅野,PREF20,長野県
706,AREAS4713,伊那・箕輪・辰野,AREAL4713,伊那・箕輪・辰野,AREAM4713,伊那・箕輪・辰野,PREF20,長野県
707,AREAS4714,駒ケ根・飯島・中川,AREAL4714,駒ケ根・飯島・中川,AREAM4714,駒ケ根・飯島・中川,PREF20,長野県
708,AREAS4715,飯田・大鹿・根羽,AREAL4715,飯田・大鹿・根羽,AREAM4715,飯田・大鹿・根羽,PREF20,長野県
709,AREAS4762,甲府駅・県庁・市役所周辺,AREAL4751,甲府,AREAM4762,甲府,PREF19,山梨県
710,AREAS4767,その他甲府,AREAL4751,甲府,AREAM4762,甲府,PREF19,山梨県
711,AREAS4763,甲州,AREAL4752,甲州・山梨市・笛吹,AREAM4763,甲州・山梨市・笛吹,PREF19,山梨県
712,AREAS4768,山梨市・笛吹,AREAL4752,甲州・山梨市・笛吹,AREAM4763,甲州・山梨市・笛吹,PREF19,山梨県
713,AREAS4766,早川・身延・南部町,AREAL4753,早川・身延・南部町,AREAM4766,早川・身延・南部町,PREF19,山梨県
714,AREAS4771,北杜,AREAL4754,甲斐・韮崎・南アルプス,AREAM4764,甲斐・韮崎・南アルプス,PREF19,山梨県
715,AREAS4770,韮崎,AREAL4754,甲斐・韮崎・南アルプス,AREAM4764,甲斐・韮崎・南アルプス,PREF19,山梨県
716,AREAS4764,甲斐・昭和町・中央市,AREAL4754,甲斐・韮崎・南アルプス,AREAM4764,甲斐・韮崎・南アルプス,PREF19,山梨県
717,AREAS4769,南アルプス,AREAL4754,甲斐・韮崎・南アルプス,AREAM4764,甲斐・韮崎・南アルプス,PREF19,山梨県
718,AREAS4765,大月・上野原・都留,AREAL4755,大月・上野原・都留,AREAM4765,大月・上野原・都留,PREF19,山梨県
719,AREAS4752,富士吉田・山中湖,AREAL4750,河口湖・富士吉田・山中湖,AREAM4752,河口湖・富士吉田・山中湖,PREF19,山梨県
720,AREAS4753,富士河口湖・鳴沢,AREAL4750,河口湖・富士吉田・山中湖,AREAM4752,河口湖・富士吉田・山中湖,PREF19,山梨県
721,AREAS4809,熱海,AREAL4800,熱海・伊豆・下田,AREAM4808,熱海,PREF22,静岡県
722,AREAS4808,函南,AREAL4800,熱海・伊豆・下田,AREAM4807,函南,PREF22,静岡県
723,AREAS4803,伊豆の国,AREAL4800,熱海・伊豆・下田,AREAM4858,伊豆の国,PREF22,静岡県
724,AREAS4857,修善寺,AREAL4800,熱海・伊豆・下田,AREAM4857,修善寺,PREF22,静岡県
725,AREAS4804,伊豆,AREAL4800,熱海・伊豆・下田,AREAM4856,伊豆,PREF22,静岡県
726,AREAS4802,伊東,AREAL4800,熱海・伊豆・下田,AREAM4802,伊東,PREF22,静岡県
727,AREAS4806,下田・東伊豆,AREAL4800,熱海・伊豆・下田,AREAM4806,下田・東伊豆,PREF22,静岡県
728,AREAS4807,西伊豆・南伊豆,AREAL4800,熱海・伊豆・下田,AREAM4859,西伊豆・南伊豆,PREF22,静岡県
729,AREAS4813,三島,AREAL4812,三島・沼津・御殿場,AREAM4812,三島,PREF22,静岡県
730,AREAS4816,沼津駅周辺,AREAL4812,三島・沼津・御殿場,AREAM4816,沼津,PREF22,静岡県
731,AREAS4858,その他沼津,AREAL4812,三島・沼津・御殿場,AREAM4816,沼津,PREF22,静岡県
732,AREAS4814,裾野,AREAL4812,三島・沼津・御殿場,AREAM4861,裾野,PREF22,静岡県
733,AREAS4812,御殿場,AREAL4812,三島・沼津・御殿場,AREAM4860,御殿場,PREF22,静岡県
734,AREAS4819,富士市,AREAL4842,富士市・富士宮,AREAM4818,富士市,PREF22,静岡県
735,AREAS4818,富士宮,AREAL4842,富士市・富士宮,AREAM4862,富士宮,PREF22,静岡県
736,AREAS4859,両替町・紺屋町・呉服町,AREAL4822,静岡・清水,AREAM4826,静岡,PREF22,静岡県
737,AREAS4826,新静岡駅・伝馬町・御幸町,AREAL4822,静岡・清水,AREAM4826,静岡,PREF22,静岡県
738,AREAS4860,静岡駅南,AREAL4822,静岡・清水,AREAM4826,静岡,PREF22,静岡県
739,AREAS4861,葵区・駿河区,AREAL4822,静岡・清水,AREAM4826,静岡,PREF22,静岡県
740,AREAS4827,清水駅周辺,AREAL4822,静岡・清水,AREAM4827,清水,PREF22,静岡県
741,AREAS4863,その他清水,AREAL4822,静岡・清水,AREAM4827,清水,PREF22,静岡県
742,AREAS4822,藤枝,AREAL4851,島田・藤枝・焼津,AREAM4822,藤枝,PREF22,静岡県
743,AREAS4823,焼津,AREAL4851,島田・藤枝・焼津,AREAM4863,焼津,PREF22,静岡県
744,AREAS4865,牧之原・吉田,AREAL4851,島田・藤枝・焼津,AREAM4871,牧之原・吉田,PREF22,静岡県
745,AREAS4824,島田,AREAL4851,島田・藤枝・焼津,AREAM4864,島田,PREF22,静岡県
746,AREAS4866,川根本町,AREAL4851,島田・藤枝・焼津,AREAM4872,川根本町,PREF22,静岡県
747,AREAS4864,御前崎,AREAL4852,磐田・袋井・掛川,AREAM4870,御前崎,PREF22,静岡県
748,AREAS4833,菊川,AREAL4852,磐田・袋井・掛川,AREAM4865,菊川,PREF22,静岡県
749,AREAS4832,掛川,AREAL4852,磐田・袋井・掛川,AREAM4832,掛川,PREF22,静岡県
750,AREAS4834,袋井,AREAL4852,磐田・袋井・掛川,AREAM4866,袋井,PREF22,静岡県
751,AREAS4835,磐田,AREAL4852,磐田・袋井・掛川,AREAM4867,磐田,PREF22,静岡県
752,AREAS4867,森町,AREAL4852,磐田・袋井・掛川,AREAM4873,森町,PREF22,静岡県
753,AREAS3103,茶屋町・中崎町,AREAL3102,梅田・北新地,AREAM3824,茶屋町・中崎町,PREF27,大阪府
754,AREAS3162,東心斎橋・心斎橋筋,AREAL3162,心斎橋,AREAM3162,心斎橋,PREF27,大阪府
755,AREAS3164,アメリカ村・四ツ橋,AREAL3162,心斎橋,AREAM3162,心斎橋,PREF27,大阪府
756,AREAS3166,南船場,AREAL3162,心斎橋,AREAM3162,心斎橋,PREF27,大阪府
757,AREAS3168,新町,AREAL3162,心斎橋,AREAM3162,心斎橋,PREF27,大阪府
758,AREAS3170,堀江,AREAL3162,心斎橋,AREAM3162,心斎橋,PREF27,大阪府
759,AREAS3182,淀屋橋,AREAL3182,淀屋橋・本町・北浜,AREAM3182,淀屋橋,PREF27,大阪府
760,AREAS3184,北浜,AREAL3182,淀屋橋・本町・北浜,AREAM3184,北浜,PREF27,大阪府
761,AREAS3186,肥後橋,AREAL3182,淀屋橋・本町・北浜,AREAM3186,肥後橋,PREF27,大阪府
762,AREAS3188,本町・堺筋本町,AREAL3182,淀屋橋・本町・北浜,AREAM3188,本町・堺筋本町,PREF27,大阪府
763,AREAS3190,阿波座・京町堀,AREAL3182,淀屋橋・本町・北浜,AREAM3190,阿波座・京町堀,PREF27,大阪府
764,AREAS3306,守口,AREAL3305,京阪エリア,AREAM3306,守口,PREF27,大阪府
765,AREAS3307,枚方・交野,AREAL3305,京阪エリア,AREAM3307,枚方・交野,PREF27,大阪府
766,AREAS3308,大東・四條畷,AREAL3305,京阪エリア,AREAM3308,大東・四條畷,PREF27,大阪府
767,AREAS3309,八尾,AREAL3306,東大阪・八尾,AREAM3309,八尾,PREF27,大阪府
768,AREAS3312,堺,AREAL3310,堺・なかもず,AREAM3312,堺,PREF27,大阪府
769,AREAS3313,なかもず・深井・北野田,AREAL3310,堺・なかもず,AREAM3313,なかもず・深井・北野田,PREF27,大阪府
770,AREAS3414,四条烏丸・烏丸御池,AREAL3414,烏丸・大宮,AREAM3414,四条烏丸・烏丸御池,PREF26,京都府
771,AREAS3416,西院,AREAL3413,西院・桂・長岡京,AREAM3416,西院,PREF26,京都府
772,AREAS3432,桂・西京極,AREAL3413,西院・桂・長岡京,AREAM3432,桂・西京極,PREF26,京都府
773,AREAS3434,嵐山,AREAL3432,嵐山・嵯峨野,AREAM3434,嵐山,PREF26,京都府
774,AREAS3440,山科,AREAL3442,伏見・山科・宇治,AREAM3848,山科,PREF26,京都府
775,AREAS3442,伏見・醍醐,AREAL3442,伏見・山科・宇治,AREAM3442,伏見・醍醐,PREF26,京都府
776,AREAS3462,向日・長岡京,AREAL3413,西院・桂・長岡京,AREAM3462,向日・長岡京,PREF26,京都府
777,AREAS3464,八幡・京田辺,AREAL3442,伏見・山科・宇治,AREAM3464,八幡・京田辺,PREF26,京都府
778,AREAS3481,舞鶴・宮津・京丹後,AREAL3438,大原・京都北部,AREAM3481,舞鶴・宮津・京丹後,PREF26,京都府
779,AREAS3482,福知山・綾部,AREAL3438,大原・京都北部,AREAM3482,福知山・綾部,PREF26,京都府
780,AREAS3483,亀岡,AREAL3438,大原・京都北部,AREAM3483,亀岡,PREF26,京都府
781,AREAS3611,大和高田,AREAL3605,大和高田・橿原,AREAM3611,大和高田,PREF29,奈良県
782,AREAS3612,橿原,AREAL3605,大和高田・橿原,AREAM3612,橿原,PREF29,奈良県
783,AREAS3704,栗東,AREAL3700,草津・栗東,AREAM3704,栗東,PREF25,滋賀県
784,AREAS3709,野洲,AREAL3704,守山・野洲,AREAM3709,野洲,PREF25,滋賀県
785,AREAS3712,草津・南草津,AREAL3700,草津・栗東,AREAM3712,草津・南草津,PREF25,滋賀県
786,AREAS3713,守山,AREAL3704,守山・野洲,AREAM3866,守山,PREF25,滋賀県
787,AREAS3826,門真,AREAL3305,京阪エリア,AREAM3840,門真,PREF27,大阪府
788,AREAS3827,寝屋川,AREAL3305,京阪エリア,AREAM3841,寝屋川,PREF27,大阪府
789,AREAS3828,東大阪,AREAL3306,東大阪・八尾,AREAM3842,東大阪,PREF27,大阪府
790,AREAS3829,四条大宮,AREAL3414,烏丸・大宮,AREAM3843,四条大宮,PREF26,京都府
